mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	system_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	diminuendo_line	crescendo_hairpin	decrescendo_hairpin	crescendo_line
1	0	0	0	0.0	0	1/4	Tempo	2/4	1	1	0									𝅘𝅥=60	60.0	𝅘𝅥	60.0	1.0					
1	0	0	0	0.0	0	1/4	StaffText	2/4	1	1	0							Andantino con moto											
1	0	0	0	0.0	0	1/4	Dynamic	2/4	1	1	0					mf													
1	0	0	0	0.0	0	1/4	Spanner	2/4	1	1	0																0		
1	0	0	0	0.5	0	1/4	Chord	2/4	1	1	1/8		1/8	1	0										0		0		
1	0	1/2	1/2	0.5	1/8	3/8	Chord	2/4	1	1	1/8		1/8	1	1										0		0		
1	0	0	0	0.5	0	1/4	Chord	2/4	2	1	1/8		1/8	1	2										1				
1	0	1/2	1/2	0.5	1/8	3/8	Chord	2/4	2	1	1/8		1/8	1	3										1				
2	1	1	1	0.0	0	0	Spanner	2/4	1	1	0														0				
2	1	1	1	0.0	0	0	Spanner	2/4	1	1	0														0			0	
2	1	1	1	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	4										0			0	
2	1	3/2	3/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	5													0	
2	1	2	2	0.0	1/4	1/4	Spanner	2/4	1	1	0																1	0	
2	1	2	2	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	6										2		1	0	
2	1	5/2	5/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	7										2		1	0	
2	1	1	1	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	8										1				
2	1	3/2	3/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	9														
2	1	2	2	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	10										3				
2	1	5/2	5/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	11										3				
3	2	3	3	0.0	0	0	Spanner	2/4	1	1	0														2				
3	2	3	3	0.0	0	0	Spanner	2/4	1	1	0														2				
3	2	3	3	0.0	0	0	Spanner	2/4	1	1	0														2			1	
3	2	3	3	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	12										2			1	
3	2	7/2	7/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	13													1	
3	2	4	4	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	14										4			1	
3	2	9/2	9/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	15										4			1	
3	2	3	3	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	16										3				
3	2	7/2	7/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	17														
3	2	4	4	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	18										5				
3	2	9/2	9/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	19										5				
4	3	5	5	0.0	0	0	Spanner	2/4	1	1	0														4				
4	3	5	5	1.0	0	0	Chord	2/4	1	1	1/4		1/4	1	20										4				
4	3	6	6	0.0	1/4	1/4	Spanner	2/4	1	1	0																2		
4	3	6	6	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	21										6		2		
4	3	13/2	13/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	22										6		2		
4	3	5	5	0.5	0	0	Chord	2/4	1	2	1/8		1/8	1	23												2		
4	3	11/2	11/2	0.5	1/8	1/8	Chord	2/4	1	2	1/8		1/8	1	24												2		
4	3	6	6	0.5	1/4	1/4	Chord	2/4	1	2	1/8		1/8	1	25												2		
4	3	13/2	13/2	0.5	3/8	3/8	Chord	2/4	1	2	1/8		1/8	1	26												2		
4	3	5	5	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	27										5				
4	3	11/2	11/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	28														
4	3	6	6	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	29										7				
4	3	13/2	13/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	30										7				
5	4	7	7	0.0	0	0	Spanner	2/4	1	1	0														6				
5	4	7	7	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	31										6				
5	4	15/2	15/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	32										6				
5	4	8	8	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	33										6				
5	4	17/2	17/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	34										6				
5	4	7	7	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	35										7				
5	4	15/2	15/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	36														
5	4	8	8	0.0	1/4	1/4	Spanner	2/4	2	1	0																3		
5	4	8	8	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	37										8		3		
5	4	17/2	17/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	38										8		3		
6	5	9	9	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	39										6				
6	5	19/2	19/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	40										6				
6	5	10	10	0.0	1/4	1/4	Spanner	2/4	1	1	0														6	0			
6	5	10	10	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	41										6	0			
6	5	21/2	21/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	42										6	0			
6	5	9	9	0.0	0	0	Spanner	2/4	2	1	0														8				
6	5	9	9	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	43										8				
6	5	19/2	19/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	44										8				
6	5	10	10	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	45										8				
6	5	21/2	21/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	46										8				
6	5	9	9	2.0	0	0	Chord	2/4	2	2	1/2		1/2	1	47														
7	6	11	11	1.0	0	0	Chord	2/4	1	1	1/4		1/4	1	48											0			
7	6	12	12	0.0	1/4	1/4	StaffText	2/4	1	1	0							poco riten.											
7	6	12	12	0.0	1/4	1/4	Spanner	2/4	1	1	0																		
7	6	12	12	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	49														
7	6	25/2	25/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	50														
7	6	11	11	0.5	0	0	Chord	2/4	1	2	1/8		1/8	1	51														
7	6	23/2	23/2	0.5	1/8	1/8	Chord	2/4	1	2	1/8		1/8	1	52														
7	6	12	12	0.5	1/4	1/4	Chord	2/4	1	2	1/8		1/8	1	53														
7	6	25/2	25/2	0.5	3/8	3/8	Chord	2/4	1	2	1/8		1/8	1	54														
7	6	11	11	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	55										8				
7	6	23/2	23/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	56										8				
7	6	12	12	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	57										8				
7	6	25/2	25/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	58										8				
7	6	11	11	2.0	0	0	Chord	2/4	2	2	1/2		1/2	1	59														
8	7	13	13	0.0	0	0	SystemText	2/4	1	1	0								poco										
8	7	13	13	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	60														
8	7	27/2	27/2	0.0	1/8	1/8	Dynamic	2/4	1	1	0					p													
8	7	27/2	27/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	61														
8	7	14	14	0.0	1/4	1/4	StaffText	2/4	1	1	0							a tempo											
8	7	14	14	0.0	1/4	1/4	Dynamic	2/4	1	1	0					mf													
8	7	14	14	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	62										9				
8	7	29/2	29/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	63														
8	7	13	13	1.0	0	0	Chord	2/4	1	2	1/4		1/4	1	64														
8	7	13	13	1.0	0	0	Chord	2/4	2	1	1/4		1/4	1	65														
8	7	14	14	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	66										10				
8	7	29/2	29/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	67										10				
9	8	15	15	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	68														
9	8	31/2	31/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	69														
9	8	16	16	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	70										11				
9	8	33/2	33/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	71										11				
9	8	15	15	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	72										10				
9	8	31/2	31/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	73														
9	8	16	16	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	74										12				
9	8	33/2	33/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	75										12				
10	9	17	17	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	76										11				
10	9	35/2	35/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	77														
10	9	18	18	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	78										13				
10	9	37/2	37/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	79										13				
10	9	17	17	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	80										12				
10	9	35/2	35/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	81														
10	9	18	18	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	82										14				
10	9	37/2	37/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	83										14				
11	10	19	19	1.0	0	0	Chord	2/4	1	1	1/4		1/4	1	84														
11	10	20	20	0.0	1/4	1/4	Spanner	2/4	1	1	0																4		
11	10	20	20	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	85										15		4		
11	10	41/2	41/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	86										15		4		
11	10	19	19	0.5	0	0	Chord	2/4	1	2	1/8		1/8	1	87												4		
11	10	39/2	39/2	0.5	1/8	1/8	Chord	2/4	1	2	1/8		1/8	1	88												4		
11	10	20	20	0.5	1/4	1/4	Chord	2/4	1	2	1/8		1/8	1	89												4		
11	10	41/2	41/2	0.5	3/8	3/8	Chord	2/4	1	2	1/8		1/8	1	90												4		
11	10	19	19	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	91										14				
11	10	39/2	39/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	92														
11	10	20	20	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	93										16				
11	10	41/2	41/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	94										16				
12	11	21	21	0.0	0	0	Dynamic	2/4	1	1	0					f									15				
12	11	21	21	0.0	0	0	Spanner	2/4	1	1	0														15				
12	11	21	21	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	95										15				
12	11	43/2	43/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	96										15				
12	11	22	22	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	97										15				
12	11	45/2	45/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	98										15				
12	11	21	21	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	99										16				
12	11	43/2	43/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	100														
12	11	22	22	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	101										17				
12	11	45/2	45/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	102										17				
13	12	23	23	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	103										15				
13	12	47/2	47/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	104														
13	12	24	24	0.0	1/4	1/4	Spanner	2/4	1	1	0																	2	
13	12	49/2	49/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	105										18			2	
13	12	23	23	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	106										17				
13	12	47/2	47/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	107														
13	12	49/2	49/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	108										19				
14	13	25	25	1.0	0	0	Chord	2/4	1	1	1/4		1/4	1	109		articTenutoBelow											2	
14	13	26	26	0.0	1/4	1/4	Dynamic	2/4	1	1	0					p													
14	13	26	26	0.0	1/4	1/4	StaffText	2/4	1	1	0							poco sostenuto											
14	13	26	26	0.0	1/4	1/4	Spanner	2/4	1	1	0																		
14	13	26	26	1.0	1/4	1/4	Chord	2/4	1	1	1/4		1/4	1	110										20				
14	13	25	25	1.0	0	0	Chord	2/4	2	1	1/4		1/4	1	111														
14	13	53/2	53/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	112										21				
15	14	27	27	1.0	0	0	Chord	2/4	1	1	1/4		1/4	1	113										20				
15	14	28	28	0.25	1/4	1/4	Chord	2/4	1	1	1/16		1/16	1	114										20				
15	14	113/4	113/4	0.25	5/16	5/16	Chord	2/4	1	1	1/16		1/16	1	115										20				
15	14	57/2	57/2	0.25	3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	116										20				
15	14	115/4	115/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	117										20				
15	14	57/2	57/2	0.5	3/8	3/8	Chord	2/4	1	2	1/8		1/8	1	118										22				
15	14	27	27	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	119														
15	14	55/2	55/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	120										23				
15	14	28	28	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	121														
15	14	57/2	57/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	122										24				
16	15	29	29	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	123														
16	15	59/2	59/2	0.0	1/8	1/8	StaffText	2/4	1	1	0							a tempo											
16	15	59/2	59/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	124		articTenutoAbove								25				
16	15	30	30	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	125		articTenutoAbove								25				
16	15	61/2	61/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	126		articTenutoAbove								25				
16	15	29	29	0.0	0	0	StaffText	2/4	1	2	0							cresc.											
16	15	29	29	0.5	0	0	Chord	2/4	1	2	1/8		1/8	1	127														
16	15	59/2	59/2	0.5	1/8	1/8	Chord	2/4	1	2	1/8		1/8	1	128														
16	15	30	30	0.5	1/4	1/4	Chord	2/4	1	2	1/8		1/8	1	129														
16	15	61/2	61/2	0.5	3/8	3/8	Chord	2/4	1	2	1/8		1/8	1	130														
16	15	29	29	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	131														
16	15	59/2	59/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	132										26				
16	15	30	30	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	133										26				
16	15	61/2	61/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	134										26				
17	16	31	31	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	135		articTenutoAbove												
17	16	63/2	63/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	136										27				
17	16	32	32	0.25	1/4	1/4	Chord	2/4	1	1	1/16		1/16	1	137														
17	16	129/4	129/4	0.25	5/16	5/16	Chord	2/4	1	1	1/16		1/16	1	138														
17	16	65/2	65/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	139														
17	16	31	31	0.5	0	0	Chord	2/4	1	2	1/8		1/8	1	140														
17	16	63/2	63/2	0.5	1/8	1/8	Chord	2/4	1	2	1/8		1/8	1	141														
17	16	32	32	0.0	1/4	1/4	StaffText	2/4	1	2	0							dimin.											
17	16	32	32	0.5	1/4	1/4	Chord	2/4	1	2	1/8		1/8	1	142														
17	16	65/2	65/2	0.5	3/8	3/8	Chord	2/4	1	2	1/8		1/8	1	143														
17	16	31	31	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	144														
17	16	63/2	63/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	145										28				
17	16	32	32	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	146										28				
17	16	65/2	65/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	147										28				
18	17	33	33	1.0	0	0	Chord	2/4	1	1	1/4		1/4	1	148														
18	17	34	34	0.0	1/4	1/4	StaffText	2/4	1	1	0							poco											
18	17	34	34	1.0	1/4	1/4	Chord	2/4	1	1	1/4		1/4	1	149										29				
18	17	33	33	0.25	0	0	Chord	2/4	1	2	1/16		1/16	1	150														
18	17	133/4	133/4	0.25	1/16	1/16	Chord	2/4	1	2	1/16		1/16	1	151														
18	17	67/2	67/2	0.5	1/8	1/8	Chord	2/4	1	2	1/8		1/8	1	152														
18	17	33	33	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	153										28				
18	17	67/2	67/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	154										28				
18	17	34	34	0.0	1/4	1/4	Dynamic	2/4	2	1	0					p													
18	17	34	34	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	155														
18	17	69/2	69/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	156										30				
19	18	35	35	0.0	0	0	StaffText	2/4	1	1	0							sostenuto							29				
19	18	35	35	1.0	0	0	Chord	2/4	1	1	1/4		1/4	1	157										29				
19	18	36	36	0.25	1/4	1/4	Chord	2/4	1	1	1/16		1/16	1	158										29				
19	18	145/4	145/4	0.25	5/16	5/16	Chord	2/4	1	1	1/16		1/16	1	159										29				
19	18	73/2	73/2	0.25	3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	160										29				
19	18	147/4	147/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	161										29				
19	18	73/2	73/2	0.5	3/8	3/8	Chord	2/4	1	2	1/8		1/8	1	162														
19	18	35	35	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	163														
19	18	71/2	71/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	164										31				
19	18	36	36	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	165														
19	18	73/2	73/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	166										32				
20	19	37	37	0.0	0	0	StaffText	2/4	1	1	0							poco a poco crescendo e agitato											
20	19	37	37	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	167														
20	19	75/2	75/2	0.0	1/8	1/8	StaffText	2/4	1	1	0							a tempo											
20	19	75/2	75/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	168										33				
20	19	38	38	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	169										33				
20	19	77/2	77/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	170										33, 34				
20	19	37	37	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	171														
20	19	75/2	75/2	1.5	1/8	1/8	Chord	2/4	2	1	3/8		1/4	3/2	172										35				
20	19	75/2	75/2	0.5	1/8	1/8	Chord	2/4	2	2	1/8		1/8	1	173														
20	19	38	38	0.5	1/4	1/4	Chord	2/4	2	2	1/8		1/8	1	174														
20	19	77/2	77/2	0.5	3/8	3/8	Chord	2/4	2	2	1/8		1/8	1	175														
21	20	39	39	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	176										33				
21	20	79/2	79/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	177										33				
21	20	40	40	0.25	1/4	1/4	Chord	2/4	1	1	1/16		1/16	1	178										33				
21	20	161/4	161/4	0.25	5/16	5/16	Chord	2/4	1	1	1/16		1/16	1	179										33				
21	20	81/2	81/2	0.25	3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	180										33				
21	20	163/4	163/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	181										33				
21	20	40	40	1.0	1/4	1/4	Chord	2/4	1	2	1/4		1/4	1	182										36				
21	20	39	39	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	183														
21	20	79/2	79/2	1.0	1/8	1/8	Chord	2/4	2	1	1/4		1/4	1	184														
21	20	81/2	81/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	185														
21	20	39	39	0.5	0	0	Chord	2/4	2	2	1/8		1/8	1	186														
21	20	79/2	79/2	0.5	1/8	1/8	Chord	2/4	2	2	1/8		1/8	1	187										37				
21	20	40	40	0.5	1/4	1/4	Chord	2/4	2	2	1/8		1/8	1	188										37				
21	20	81/2	81/2	0.5	3/8	3/8	Chord	2/4	2	2	1/8		1/8	1	189										37				
22	21	41	41	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	190														
22	21	83/2	83/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	191										38				
22	21	42	42	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	192										38				
22	21	85/2	85/2	0.25	3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	193										38				
22	21	171/4	171/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	194										38				
22	21	83/2	83/2	0.5	1/8	1/8	Chord	2/4	1	2	1/8		1/8	1	195														
22	21	42	42	0.5	1/4	1/4	Chord	2/4	1	2	1/8		1/8	1	196														
22	21	85/2	85/2	0.5	3/8	3/8	Chord	2/4	1	2	1/8		1/8	1	197														
22	21	41	41	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	198														
22	21	83/2	83/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	199										39				
22	21	42	42	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	200										39				
22	21	85/2	85/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	201										39				
23	22	43	43	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	202														
23	22	87/2	87/2	0.0	1/8	1/8	Spanner	2/4	1	1	0																	3	
23	22	87/2	87/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	203													3	
23	22	44	44	0.25	1/4	1/4	Chord	2/4	1	1	1/16		1/16	1	204													3	
23	22	177/4	177/4	0.25	5/16	5/16	Chord	2/4	1	1	1/16		1/16	1	205													3	
23	22	89/2	89/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	206													3	
23	22	43	43	0.5	0	0	Chord	2/4	1	2	1/8		1/8	1	207													3	
23	22	87/2	87/2	0.5	1/8	1/8	Chord	2/4	1	2	1/8		1/8	1	208													3	
23	22	44	44	0.25	1/4	1/4	Chord	2/4	1	2	1/16		1/16	1	209													3	
23	22	177/4	177/4	0.25	5/16	5/16	Chord	2/4	1	2	1/16		1/16	1	210													3	
23	22	89/2	89/2	0.5	3/8	3/8	Chord	2/4	1	2	1/8		1/8	1	211													3	
23	22	43	43	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	212														
23	22	87/2	87/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	213										40				
23	22	44	44	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	214										40				
23	22	89/2	89/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	215														
24	23	45	45	0.0	0	0	Spanner	2/4	1	1	0																		
24	23	45	45	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	216										41				
24	23	91/2	91/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	217														
24	23	46	46	1.0	1/4	1/4	Chord	2/4	1	1	1/4		1/4	1	218		articTenutoAbove												
24	23	45	45	0.0	0	0	Dynamic	2/4	1	2	0					mf													
24	23	45	45	0.5	0	0	Chord	2/4	1	2	1/8		1/8	1	219														
