mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	system_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	diminuendo_line	crescendo_hairpin	decrescendo_hairpin	crescendo_line
42	41	82	82	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	443		articTenutoAbove												
42	41	165/2	165/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	444		articTenutoAbove												
43	42	83	83	0.0	0	0	StaffText	2/4	1	1	0							poco ritenuto										8	
43	42	83	83	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	445													8	
43	42	167/2	167/2	0.0	1/8	1/8	Spanner	2/4	1	1	0																		
43	42	167/2	167/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	446										85				
43	42	84	84	1.0	1/4	1/4	Chord	2/4	1	1	1/4		1/4	1	447														
43	42	83	83	0.5	0	0	Chord	2/4	1	2	1/8		1/8	1	448														
43	42	167/2	167/2	0.0	1/8	1/8	StaffText	2/4	1	2	0							dimin.											
43	42	167/2	167/2	0.5	1/8	1/8	Chord	2/4	1	2	1/8		1/8	1	449														
43	42	84	84	0.5	1/4	1/4	Chord	2/4	1	2	1/8		1/8	1	450														
43	42	169/2	169/2	0.5	3/8	3/8	Chord	2/4	1	2	1/8		1/8	1	451														
43	42	83	83	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	452		articTenutoAbove												
43	42	167/2	167/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	453		articTenutoAbove												
43	42	84	84	1.0	1/4	1/4	Chord	2/4	2	1	1/4		1/4	1	454		articTenutoAbove												
43	42	83	83	0.25	0	0	Chord	2/4	2	2	1/16		1/16	1	455										86				
43	42	333/4	333/4	0.25	1/16	1/16	Chord	2/4	2	2	1/16		1/16	1	456										86				
43	42	167/2	167/2	0.5	1/8	1/8	Chord	2/4	2	2	1/8		1/8	1	457														
43	42	84	84	0.25	1/4	1/4	Chord	2/4	2	2	1/16		1/16	1	458										87				
43	42	337/4	337/4	0.25	5/16	5/16	Chord	2/4	2	2	1/16		1/16	1	459										87				
43	42	169/2	169/2	0.5	3/8	3/8	Chord	2/4	2	2	1/8		1/8	1	460														
44	43	85	85	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	461										88				
44	43	171/2	171/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	462														
44	43	86	86	1.0	1/4	1/4	Chord	2/4	1	1	1/4		1/4	1	463		articTenutoAbove												
44	43	85	85	0.5	0	0	Chord	2/4	1	2	1/8		1/8	1	464										89				
44	43	171/2	171/2	0.5	1/8	1/8	Chord	2/4	1	2	1/8		1/8	1	465										89				
44	43	86	86	0.5	1/4	1/4	Chord	2/4	1	2	1/8		1/8	1	466										89				
44	43	173/2	173/2	0.5	3/8	3/8	Chord	2/4	1	2	1/8		1/8	1	467														
44	43	85	85	0.0	0	0	Dynamic	2/4	2	1	0					p													
44	43	85	85	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	468										90				
44	43	171/2	171/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	469										90				
44	43	86	86	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	470										90				
44	43	173/2	173/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	471														
44	43	85	85	2.0	0	0	Chord	2/4	2	2	1/2		1/2	1	472														
45	44	87	87	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	473										91				
45	44	175/2	175/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	474										91				
45	44	88	88	1.0	1/4	1/4	Chord	2/4	1	1	1/4		1/4	1	475														
45	44	87	87	0.5	0	0	Chord	2/4	1	2	1/8		1/8	1	476										92				
45	44	175/2	175/2	0.5	1/8	1/8	Chord	2/4	1	2	1/8		1/8	1	477										92				
45	44	88	88	0.5	1/4	1/4	Chord	2/4	1	2	1/8		1/8	1	478										92				
45	44	177/2	177/2	0.5	3/8	3/8	Chord	2/4	1	2	1/8		1/8	1	479														
45	44	87	87	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	480										93				
45	44	175/2	175/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	481										93				
45	44	88	88	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	482										93				
45	44	177/2	177/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	483														
45	44	87	87	2.0	0	0	Chord	2/4	2	2	1/2		1/2	1	484														
46	45	89	89	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	485										94				
46	45	179/2	179/2	0.25	1/8	1/8	Chord	2/4	1	1	1/16		1/16	1	486										94				
46	45	359/4	359/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16		1/16	1	487										94				
46	45	90	90	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	488										94				
46	45	181/2	181/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	489										94				
46	45	89	89	0.5	0	0	Chord	2/4	1	2	1/8		1/8	1	490										95				
46	45	179/2	179/2	0.5	1/8	1/8	Chord	2/4	1	2	1/8		1/8	1	491										95				
46	45	90	90	0.5	1/4	1/4	Chord	2/4	1	2	1/8		1/8	1	492										95				
46	45	181/2	181/2	0.5	3/8	3/8	Chord	2/4	1	2	1/8		1/8	1	493										95				
46	45	89	89	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	494										96				
46	45	179/2	179/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	495														
46	45	90	90	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	496										97				
46	45	181/2	181/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	497														
46	45	89	89	2.0	0	0	Chord	2/4	2	2	1/2		1/2	1	498														
47	46	91	91	2.0	0	0	Chord	2/4	1	1	1/2		1/2	1	499														
47	46	91	91	0.5	0	0	Chord	2/4	1	2	1/8		1/8	1	500										95				
47	46	183/2	183/2	0.5	1/8	1/8	Chord	2/4	1	2	1/8		1/8	1	501										95				
47	46	92	92	0.5	1/4	1/4	Chord	2/4	1	2	1/8		1/8	1	502										95				
47	46	185/2	185/2	0.5	3/8	3/8	Chord	2/4	1	2	1/8		1/8	1	503														
47	46	91	91	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	504										98				
47	46	183/2	183/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	505										98				
47	46	92	92	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	506										98				
47	46	185/2	185/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	507														
47	46	91	91	2.0	0	0	Chord	2/4	2	2	1/2		1/2	1	508														
48	47	93	93	0.0	0	0	Spanner	2/4	1	1	0																9		
48	47	93	93	0.0	0	0	Chord	2/4	1	1	0	grace16	1/16	1	509												9		
48	47	93	93	0.0	0	0	Chord	2/4	1	1	0	grace16	1/16	1	510												9		
48	47	93	93	0.75	0	0	Chord	2/4	1	1	3/16		1/8	3/2	511										99		9		
48	47	375/4	375/4	0.0	3/16	3/16	Spanner	2/4	1	1	0														99				
48	47	375/4	375/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16		1/16	1	512										99				
48	47	94	94	1.0	1/4	1/4	Chord	2/4	1	1	1/4		1/4	1	513														
48	47	187/2	187/2	0.0	1/8	1/8	Spanner	2/4	1	2	0																	9	
48	47	187/2	187/2	0.0	1/8	1/8	Spanner	2/4	1	2	0																	9, 10	
48	47	187/2	187/2	1.0	1/8	1/8	Chord	2/4	1	2	1/4		1/4	1	514										100			9, 10	
48	47	189/2	189/2	0.0	3/8	3/8	Spanner	2/4	1	2	0																		
48	47	189/2	189/2	0.0	3/8	3/8	Spanner	2/4	1	2	0																		
48	47	189/2	189/2	0.5	3/8	3/8	Chord	2/4	1	2	1/8		1/8	1	515														
48	47	187/2	187/2	0.0	1/8	1/8	Spanner	2/4	2	1	0																		0
48	47	187/2	187/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	516										101				0
48	47	94	94	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	517										101				0
48	47	189/2	189/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	518										101				0
49	48	95	95	0.0	0	0	Spanner	2/4	1	1	0																10		
49	48	95	95	0.0	0	0	Chord	2/4	1	1	0	grace16	1/16	1	519										102		10		
49	48	95	95	0.0	0	0	Chord	2/4	1	1	0	grace16	1/16	1	520										102		10		
49	48	95	95	0.75	0	0	Chord	2/4	1	1	3/16		1/8	3/2	521										102		10		
49	48	383/4	383/4	0.0	3/16	3/16	Spanner	2/4	1	1	0														102				
49	48	383/4	383/4	0.0	3/16	3/16	Spanner	2/4	1	1	0														102			11	
49	48	383/4	383/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16		1/16	1	522										102			11	
49	48	96	96	1.0	1/4	1/4	Chord	2/4	1	1	1/4		1/4	1	523													11	
49	48	191/2	191/2	0.0	1/8	1/8	Spanner	2/4	1	2	0																	11, 12	
49	48	191/2	191/2	1.0	1/8	1/8	Chord	2/4	1	2	1/4		1/4	1	524										103			11, 12	
49	48	193/2	193/2	0.0	3/8	3/8	Spanner	2/4	1	2	0																	11	
49	48	193/2	193/2	0.5	3/8	3/8	Chord	2/4	1	2	1/8		1/8	1	525													11	
49	48	95	95	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	526														0
49	48	191/2	191/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	527										104				0
49	48	96	96	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	528										104				0
49	48	193/2	193/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	529										104				0
50	49	97	97	0.0	0	0	Spanner	2/4	1	1	0																		
50	49	97	97	0.0	0	0	Chord	2/4	1	1	0	acciaccatura	1/8	1	530														
50	49	97	97	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	531										105				
50	49	195/2	195/2	0.25	1/8	1/8	Chord	2/4	1	1	1/16		1/16	1	532										105				
50	49	391/4	391/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16		1/16	1	533										105				
50	49	98	98	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	534										105				
50	49	197/2	197/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	535														
50	49	195/2	195/2	0.5	1/8	1/8	Chord	2/4	1	2	1/8		1/8	1	536														
50	49	98	98	0.5	1/4	1/4	Chord	2/4	1	2	1/8		1/8	1	537														
50	49	197/2	197/2	0.5	3/8	3/8	Chord	2/4	1	2	1/8		1/8	1	538														
50	49	97	97	0.0	0	0	StaffText	2/4	2	1	0							calando							104				0
50	49	97	97	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	539										104				0
50	49	195/2	195/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	540														0
50	49	197/2	197/2	0.0	3/8	3/8	Spanner	2/4	2	1	0																		
50	49	197/2	197/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	541										106				
51	50	99	99	0.0	0	0	StaffText	2/4	1	1	0							poco  											
51	50	99	99	0.0	0	0	Dynamic	2/4	1	1	0					pp													
51	50	99	99	1.0	0	0	Chord	2/4	1	1	1/4		1/4	1	542														
51	50	100	100	0.0	1/4	1/4	StaffText	2/4	1	1	0							Tempo I											
51	50	100	100	0.0	1/4	1/4	Dynamic	2/4	1	1	0					p													
51	50	100	100	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	543										107				
51	50	201/2	201/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	544										107				
51	50	99	99	0.0	0	0	StaffText	2/4	2	1	0							poco											
51	50	99	99	1.0	0	0	Chord	2/4	2	1	1/4		1/4	1	545														
51	50	100	100	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	546										108				
51	50	201/2	201/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	547										108				
52	51	101	101	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	548										107				
52	51	203/2	203/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	549														
52	51	102	102	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	550										109				
52	51	205/2	205/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	551										109				
52	51	101	101	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	552										108				
52	51	203/2	203/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	553														
52	51	102	102	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	554										110				
52	51	205/2	205/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	555										110				
53	52	103	103	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	556										109				
53	52	207/2	207/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	557														
53	52	104	104	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	558										111				
53	52	209/2	209/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	559										111				
53	52	103	103	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	560										110				
53	52	207/2	207/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	561														
53	52	104	104	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	562										112				
53	52	209/2	209/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	563										112				
54	53	105	105	0.0	0	0	Chord	2/4	1	1	0	acciaccatura	1/8	1	564										111				
54	53	105	105	1.0	0	0	Chord	2/4	1	1	1/4		1/4	1	565		articTenutoAbove								111				
54	53	106	106	0.0	1/4	1/4	Spanner	2/4	1	1	0																11		
54	53	106	106	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	566										113		11		
54	53	213/2	213/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	567										113		11		
54	53	105	105	0.5	0	0	Chord	2/4	1	2	1/8		1/8	1	568												11		
54	53	211/2	211/2	0.5	1/8	1/8	Chord	2/4	1	2	1/8		1/8	1	569												11		
54	53	106	106	0.5	1/4	1/4	Chord	2/4	1	2	1/8		1/8	1	570												11		
54	53	213/2	213/2	0.5	3/8	3/8	Chord	2/4	1	2	1/8		1/8	1	571												11		
54	53	105	105	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	572										112				
54	53	211/2	211/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	573														
54	53	106	106	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	574										114				
54	53	213/2	213/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	575										114				
55	54	107	107	0.0	0	0	Spanner	2/4	1	1	0														113				
55	54	107	107	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	576										113				
55	54	215/2	215/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	577										113				
55	54	108	108	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	578										113				
55	54	217/2	217/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	579										113				
55	54	107	107	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	580										114				
55	54	215/2	215/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	581														
55	54	108	108	0.0	1/4	1/4	Spanner	2/4	2	1	0																12		
55	54	108	108	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	582												12		
55	54	217/2	217/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	583												12		
56	55	109	109	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	584										113				
56	55	219/2	219/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	585										113				
56	55	110	110	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	586										113				
56	55	221/2	221/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	587														
56	55	109	109	0.0	0	0	Spanner	2/4	2	1	0																		
56	55	109	109	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	588										115				
56	55	219/2	219/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	589										115				
56	55	110	110	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	590										115				
56	55	221/2	221/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	591										115				
56	55	109	109	0.0	0	0	Dynamic	2/4	2	2	0					p													
56	55	109	109	2.0	0	0	Chord	2/4	2	2	1/2		1/2	1	592														
57	56	111	111	1.0	0	0	Chord	2/4	1	1	1/4		1/4	1	593														
57	56	112	112	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	594										116				
57	56	225/2	225/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	595										116				
57	56	111	111	0.5	0	0	Chord	2/4	1	2	1/8		1/8	1	596										117				
57	56	223/2	223/2	1.0	1/8	1/8	Chord	2/4	1	2	1/4		1/4	1	597										117				
57	56	225/2	225/2	0.5	3/8	3/8	Chord	2/4	1	2	1/8		1/8	1	598										117				
57	56	111	111	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	599										115				
57	56	223/2	223/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	600										115				
57	56	112	112	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	601										115				
57	56	225/2	225/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	602										115				
57	56	111	111	2.0	0	0	Chord	2/4	2	2	1/2		1/2	1	603														
58	57	113	113	0.0	0	0	StaffText	2/4	1	1	0							pochissimo							116				
58	57	113	113	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	604										116				
58	57	227/2	227/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	605														
58	57	114	114	0.0	1/4	1/4	Dynamic	2/4	1	1	0					mf													
58	57	114	114	0.0	1/4	1/4	Spanner	2/4	1	1	0																13		
58	57	114	114	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	606										118		13		
58	57	229/2	229/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	607										118		13		
58	57	113	113	1.0	0	0	Chord	2/4	1	2	1/4		1/4	1	608												13		
58	57	113	113	1.0	0	0	Chord	2/4	2	1	1/4		1/4	1	609														
58	57	114	114	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	610										119				
58	57	229/2	229/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	611										119				
59	58	115	115	0.0	0	0	Spanner	2/4	1	1	0														118				
59	58	115	115	0.0	0	0	Spanner	2/4	1	1	0														118			13	
59	58	115	115	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	612										118			13	
59	58	231/2	231/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	613													13	
59	58	116	116	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	614										120			13	
59	58	233/2	233/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	615										120			13	
59	58	115	115	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	616										119				
59	58	231/2	231/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	617														
59	58	116	116	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	618										121				
59	58	233/2	233/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	619										121				
60	59	117	117	0.0	0	0	Spanner	2/4	1	1	0																		
60	59	117	117	0.0	0	0	Chord	2/4	1	1	0	acciaccatura	1/8	1	620														
60	59	117	117	1.0	0	0	Chord	2/4	1	1	1/4		1/4	1	621		articTenutoAbove												
60	59	118	118	0.0	1/4	1/4	Spanner	2/4	1	1	0																14		
60	59	118	118	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	622										122		14		
60	59	237/2	237/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	623										122		14		
60	59	117	117	0.5	0	0	Chord	2/4	1	2	1/8		1/8	1	624												14		
60	59	235/2	235/2	0.5	1/8	1/8	Chord	2/4	1	2	1/8		1/8	1	625												14		
60	59	118	118	0.5	1/4	1/4	Chord	2/4	1	2	1/8		1/8	1	626												14		
60	59	237/2	237/2	0.5	3/8	3/8	Chord	2/4	1	2	1/8		1/8	1	627												14		
60	59	117	117	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	628										121				
60	59	235/2	235/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	629														
60	59	118	118	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	630										123				
60	59	237/2	237/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	631										123				
61	60	119	119	0.0	0	0	Spanner	2/4	1	1	0														122				
61	60	119	119	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	632										122				
61	60	239/2	239/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	633										122				
61	60	120	120	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	634										122				
61	60	241/2	241/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	635										122				
61	60	119	119	0.0	0	0	Dynamic	2/4	2	1	0					f									123				
61	60	119	119	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	636										123				
61	60	239/2	239/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	637														
61	60	120	120	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	638										124				
61	60	241/2	241/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	639										124				
62	61	121	121	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	640										122				
62	61	243/2	243/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	641														
62	61	245/2	245/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	642										125				
62	61	121	121	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	643										124				
62	61	243/2	243/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	644														
62	61	245/2	245/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	645										126				
63	62	123	123	0.0	0	0	StaffText	2/4	1	1	0							molto crescendo											
63	62	123	123	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	646														
63	62	247/2	247/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	647														
63	62	124	124	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	648														
63	62	249/2	249/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	649										127				
63	62	123	123	1.5	0	0	Chord	2/4	1	2	3/8		1/4	3/2	650														
63	62	123	123	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	651										126				
63	62	247/2	247/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	652										126				
63	62	124	124	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	653														
63	62	249/2	249/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	654										128				
64	63	125	125	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	655														
