mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	system_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	diminuendo_line	crescendo_hairpin	decrescendo_hairpin	crescendo_line
64	63	251/2	251/2	1.0	1/8	1/8	Chord	2/4	1	1	1/4		1/4	1	656										129				
64	63	253/2	253/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	657														
64	63	251/2	251/2	0.5	1/8	1/8	Chord	2/4	1	2	1/8		1/8	1	658										130				
64	63	126	126	0.5	1/4	1/4	Chord	2/4	1	2	1/8		1/8	1	659										130				
64	63	253/2	253/2	0.5	3/8	3/8	Chord	2/4	1	2	1/8		1/8	1	660														
64	63	125	125	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	661														
64	63	251/2	251/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	662										131				
64	63	126	126	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	663										131				
64	63	253/2	253/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	664										131				
65	64	127	127	0.0	0	0	Spanner	2/4	1	1	0																15		
65	64	127	127	0.75	0	0	Chord	2/4	1	1	3/16		1/8	3/2	665										132		15		
65	64	511/4	511/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16		1/16	1	666										132		15		
65	64	128	128	0.25	1/4	1/4	Chord	2/4	1	1	1/16		1/16	1	667										132		15		
65	64	513/4	513/4	0.25	5/16	5/16	Chord	2/4	1	1	1/16		1/16	1	668												15		
65	64	515/4	515/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	669										133		15		
65	64	127	127	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	670														
65	64	255/2	255/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	671										134				
65	64	128	128	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	672										134				
65	64	257/2	257/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	673										134				
65	64	255/2	255/2	1.0	1/8	1/8	Chord	2/4	2	2	1/4		1/4	1	674														
65	64	257/2	257/2	0.5	3/8	3/8	Chord	2/4	2	2	1/8		1/8	1	675														
66	65	129	129	0.0	0	0	Spanner	2/4	1	1	0																		
66	65	129	129	1.0	0	0	Chord	2/4	1	1	1/4		1/4	1	676		articTenutoAbove												
66	65	130	130	0.0	1/4	1/4	Dynamic	2/4	1	1	0					ff													
66	65	130	130	1.0	1/4	1/4	Chord	2/4	1	1	1/4		1/4	1	677		articTenutoAbove												
66	65	129	129	1.0	0	0	Chord	2/4	2	1	1/4		1/4	1	678		articTenutoAbove												
66	65	130	130	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	679														
66	65	261/2	261/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	680										135				
67	66	131	131	0.0	0	0	StaffText	2/4	1	1	0							pesante											
67	66	131	131	1.0	0	0	Chord	2/4	1	1	1/4		1/4	1	681		articTenutoBelow												
67	66	132	132	0.75	1/4	1/4	Chord	2/4	1	1	3/16		1/8	3/2	682										136				
67	66	531/4	531/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	683										136				
67	66	132	132	1.0	1/4	1/4	Chord	2/4	1	2	1/4		1/4	1	684														
67	66	131	131	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	685														
67	66	263/2	263/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	686										137				
67	66	132	132	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	687														
67	66	265/2	265/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	688										138				
68	67	133	133	1.0	0	0	Chord	2/4	1	1	1/4		1/4	1	689		articTenutoAbove												
68	67	134	134	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	690														
68	67	269/2	269/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	691										139				
68	67	133	133	1.0	0	0	Chord	2/4	1	2	1/4		1/4	1	692														
68	67	133	133	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	693														
68	67	267/2	267/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	694										140				
68	67	134	134	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	695														
68	67	269/2	269/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	696										141				
69	68	135	135	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	697														
69	68	271/2	271/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	698										142				
69	68	136	136	0.25	1/4	1/4	Chord	2/4	1	1	1/16		1/16	1	699										143				
69	68	545/4	545/4	0.25	5/16	5/16	Chord	2/4	1	1	1/16		1/16	1	700										143				
69	68	547/4	547/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	701										143				
69	68	136	136	1.0	1/4	1/4	Chord	2/4	1	2	1/4		1/4	1	702														
69	68	135	135	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	703														
69	68	271/2	271/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	704										144				
69	68	136	136	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	705														
69	68	273/2	273/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	706										145				
70	69	137	137	1.0	0	0	Chord	2/4	1	1	1/4		1/4	1	707		articTenutoAbove												
70	69	138	138	0.25	1/4	1/4	Chord	2/4	1	1	1/16		1/16	1	708										146				
70	69	553/4	553/4	0.25	5/16	5/16	Chord	2/4	1	1	1/16		1/16	1	709														
70	69	555/4	555/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	710										147				
70	69	138	138	1.0	1/4	1/4	Chord	2/4	1	2	1/4		1/4	1	711														
70	69	137	137	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	712														
70	69	275/2	275/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	713										148				
70	69	138	138	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	714														
70	69	277/2	277/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	715										149				
71	70	139	139	0.0	0	0	SystemText	2/4	1	1	0								crescendo										
71	70	139	139	1.0	0	0	Chord	2/4	1	1	1/4		1/4	1	716		articTenutoAbove												
71	70	140	140	1.0	1/4	1/4	Chord	2/4	1	1	1/4		1/4	1	717		articTenutoAbove												
71	70	139	139	0.5	0	0	Chord	2/4	1	2	1/8		1/8	1	718														
71	70	279/2	279/2	0.5	1/8	1/8	Chord	2/4	1	2	1/8		1/8	1	719														
71	70	140	140	0.5	1/4	1/4	Chord	2/4	1	2	1/8		1/8	1	720														
71	70	281/2	281/2	0.5	3/8	3/8	Chord	2/4	1	2	1/8		1/8	1	721														
71	70	139	139	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	722														
71	70	279/2	279/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	723										150				
71	70	140	140	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	724														
71	70	281/2	281/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	725										151				
72	71	141	141	1.0	0	0	Chord	2/4	1	1	1/4		1/4	1	726		articTenutoAbove												
72	71	142	142	0.25	1/4	1/4	Chord	2/4	1	1	1/16		1/16	1	727										152				
72	71	569/4	569/4	0.25	5/16	5/16	Chord	2/4	1	1	1/16		1/16	1	728														
72	71	571/4	571/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	729										153				
72	71	142	142	1.0	1/4	1/4	Chord	2/4	1	2	1/4		1/4	1	730														
72	71	141	141	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	731														
72	71	283/2	283/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	732										154				
72	71	142	142	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	733														
72	71	285/2	285/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	734										155				
73	72	143	143	0.0	0	0	Dynamic	2/4	1	1	0					ff													
73	72	143	143	1.0	0	0	Chord	2/4	1	1	1/4		1/4	1	735		articTenutoAbove												
73	72	144	144	0.0	1/4	1/4	SystemText	2/4	1	1	0								piano										
73	72	144	144	0.25	1/4	1/4	Chord	2/4	1	1	1/16		1/16	1	736										156				
73	72	577/4	577/4	0.25	5/16	5/16	Chord	2/4	1	1	1/16		1/16	1	737														
73	72	579/4	579/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	738										157				
73	72	143	143	0.5	0	0	Chord	2/4	1	2	1/8		1/8	1	739										158				
73	72	287/2	287/2	0.5	1/8	1/8	Chord	2/4	1	2	1/8		1/8	1	740														
73	72	144	144	1.0	1/4	1/4	Chord	2/4	1	2	1/4		1/4	1	741														
73	72	143	143	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	742														
73	72	287/2	287/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	743										159				
73	72	144	144	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	744														
73	72	289/2	289/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	745										160				
74	73	145	145	0.0	0	0	Spanner	2/4	1	1	0																16		
74	73	145	145	0.25	0	0	Chord	2/4	1	1	1/16		1/16	1	746												16		
74	73	581/4	581/4	0.25	1/16	1/16	Chord	2/4	1	1	1/16		1/16	1	747												16		
74	73	583/4	583/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16		1/16	1	748												16		
74	73	146	146	0.0	1/4	1/4	StaffText	2/4	1	1	0							cantabile									16		
74	73	146	146	1.0	1/4	1/4	Chord	2/4	1	1	1/4		1/4	1	749		articTenutoAbove										16		
74	73	145	145	1.0	0	0	Chord	2/4	1	2	1/4		1/4	1	750												16		
74	73	146	146	1.0	1/4	1/4	Chord	2/4	1	2	1/4		1/4	1	751												16		
74	73	145	145	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	752														
74	73	291/2	291/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	753										161				
74	73	146	146	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	754														
74	73	293/2	293/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	755										162				
75	74	147	147	0.0	0	0	Dynamic	2/4	1	1	0					p													
75	74	147	147	0.0	0	0	StaffText	2/4	1	1	0							sostenuto											
75	74	147	147	0.0	0	0	Spanner	2/4	1	1	0																		
75	74	147	147	2.0	0	0	Chord	2/4	1	1	1/2		1/2	1	756														
75	74	147	147	1.0	0	0	Chord	2/4	1	2	1/4		1/4	1	757														
75	74	148	148	0.25	1/4	1/4	Chord	2/4	1	2	1/16		1/16	1	758										163				
75	74	593/4	593/4	0.25	5/16	5/16	Chord	2/4	1	2	1/16		1/16	1	759										163				
75	74	297/2	297/2	0.25	3/8	3/8	Chord	2/4	1	2	1/16		1/16	1	760										163				
75	74	595/4	595/4	0.25	7/16	7/16	Chord	2/4	1	2	1/16		1/16	1	761										163				
75	74	297/2	297/2	0.5	3/8	3/8	Chord	2/4	1	3	1/8		1/8	1	762										164				
75	74	147	147	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	763														
75	74	295/2	295/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	764										165				
75	74	148	148	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	765														
75	74	297/2	297/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	766										166				
76	75	149	149	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	767														
76	75	299/2	299/2	0.0	1/8	1/8	Spanner	2/4	1	1	0																	14	
76	75	299/2	299/2	1.0	1/8	1/8	Chord	2/4	1	1	1/4		1/4	1	768		articTenutoAbove											14	
76	75	301/2	301/2	0.25	3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	769										167			14	
76	75	603/4	603/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	770										167			14	
76	75	149	149	0.5	0	0	Chord	2/4	1	2	1/8		1/8	1	771													14	
76	75	299/2	299/2	0.5	1/8	1/8	Chord	2/4	1	2	1/8		1/8	1	772													14	
76	75	150	150	0.5	1/4	1/4	Chord	2/4	1	2	1/8		1/8	1	773													14	
76	75	301/2	301/2	0.5	3/8	3/8	Chord	2/4	1	2	1/8		1/8	1	774										168			14	
76	75	149	149	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	775														
76	75	299/2	299/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	776		articTenutoAbove												
76	75	150	150	0.5	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	777		articTenutoAbove												
76	75	301/2	301/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	778		articTenutoAbove												
77	76	151	151	0.0	0	0	Spanner	2/4	1	1	0																		
77	76	151	151	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	779														
77	76	303/2	303/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	780										169				
77	76	152	152	0.0	1/4	1/4	StaffText	2/4	1	1	0							molto tranquillo											
77	76	152	152	0.0	1/4	1/4	Dynamic	2/4	1	1	0					p													
77	76	152	152	1.0	1/4	1/4	Chord	2/4	1	1	1/4		1/4	1	781		articTenutoBelow												
77	76	151	151	0.5	0	0	Chord	2/4	1	2	1/8		1/8	1	782														
77	76	303/2	303/2	0.5	1/8	1/8	Chord	2/4	1	2	1/8		1/8	1	783										170				
77	76	151	151	0.5	0	0	Chord	2/4	2	1	1/8		1/8	1	784		articTenutoAbove												
77	76	303/2	303/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	785		articTenutoAbove												
77	76	152	152	1.0	1/4	1/4	Chord	2/4	2	1	1/4		1/4	1	786		articTenutoAbove												
77	76	151	151	0.25	0	0	Chord	2/4	2	2	1/16		1/16	1	787										171				
77	76	605/4	605/4	0.25	1/16	1/16	Chord	2/4	2	2	1/16		1/16	1	788														
77	76	303/2	303/2	0.5	1/8	1/8	Chord	2/4	2	2	1/8		1/8	1	789														
77	76	152	152	1.0	1/4	1/4	Chord	2/4	2	2	1/4		1/4	1	790														
78	77	153	153	0.0	0	0	SystemText	2/4	1	1	0								espress.										
78	77	153	153	1.0	0	0	Chord	2/4	1	1	1/4		1/4	1	791														
78	77	307/2	307/2	0.0	1/8	1/8	Dynamic	2/4	1	1	0					pp													
78	77	154	154	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	792										172				
78	77	309/2	309/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	793														
78	77	154	154	1.0	1/4	1/4	Chord	2/4	1	2	1/4		1/4	1	794														
78	77	153	153	1.0	0	0	Chord	2/4	2	1	1/4		1/4	1	795														
78	77	154	154	1.0	1/4	1/4	Chord	2/4	2	1	1/4		1/4	1	796														
78	77	153	153	0.5	0	0	Chord	2/4	2	2	1/8		1/8	1	797		articTenutoBelow								173				
78	77	307/2	307/2	0.5	1/8	1/8	Chord	2/4	2	2	1/8		1/8	1	798		articTenutoBelow												
78	77	154	154	1.0	1/4	1/4	Chord	2/4	2	2	1/4		1/4	1	799		articTenutoBelow												
79	78	155	155	1.0	0	0	Chord	2/4	1	1	1/4		1/4	1	800		articTenutoAbove												
79	78	156	156	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	801										174				
79	78	313/2	313/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	802														
79	78	155	155	2.0	0	0	Chord	2/4	1	2	1/2		1/2	1	803														
79	78	155	155	1.0	0	0	Chord	2/4	2	1	1/4		1/4	1	804														
79	78	156	156	1.0	1/4	1/4	Chord	2/4	2	1	1/4		1/4	1	805														
79	78	155	155	0.5	0	0	Chord	2/4	2	2	1/8		1/8	1	806		articTenutoBelow								175				
79	78	311/2	311/2	0.5	1/8	1/8	Chord	2/4	2	2	1/8		1/8	1	807		articTenutoBelow												
79	78	156	156	1.0	1/4	1/4	Chord	2/4	2	2	1/4		1/4	1	808		articTenutoBelow												
80	79	157	157	1.0	0	0	Chord	2/4	1	1	1/4		1/4	1	809		articTenutoAbove												
80	79	158	158	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	810										176				
80	79	317/2	317/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	811														
80	79	157	157	1.0	0	0	Chord	2/4	1	2	1/4		1/4	1	812														
80	79	158	158	1.0	1/4	1/4	Chord	2/4	1	2	1/4		1/4	1	813														
80	79	157	157	1.0	0	0	Chord	2/4	2	1	1/4		1/4	1	814														
80	79	158	158	1.0	1/4	1/4	Chord	2/4	2	1	1/4		1/4	1	815														
80	79	157	157	0.5	0	0	Chord	2/4	2	2	1/8		1/8	1	816										177				
80	79	315/2	315/2	0.5	1/8	1/8	Chord	2/4	2	2	1/8		1/8	1	817														
80	79	158	158	1.0	1/4	1/4	Chord	2/4	2	2	1/4		1/4	1	818		articTenutoBelow												
81	80	159	159	1.0	0	0	Chord	2/4	1	1	1/4		1/4	1	819		articTenutoAbove												
81	80	160	160	0.0	1/4	1/4	Dynamic	2/4	1	1	0					pp													
81	80	160	160	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	820										178				
81	80	321/2	321/2	0.25	3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	821										178				
81	80	643/4	643/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	822										178				
81	80	159	159	1.0	0	0	Chord	2/4	1	2	1/4		1/4	1	823														
81	80	160	160	1.0	1/4	1/4	Chord	2/4	1	2	1/4		1/4	1	824														
81	80	159	159	1.0	0	0	Chord	2/4	2	1	1/4		1/4	1	825														
81	80	160	160	1.0	1/4	1/4	Chord	2/4	2	1	1/4		1/4	1	826														
81	80	159	159	0.5	0	0	Chord	2/4	2	2	1/8		1/8	1	827		articTenutoBelow								179				
81	80	319/2	319/2	0.25	1/8	1/8	Chord	2/4	2	2	1/16		1/16	1	828		articTenutoBelow								179				
81	80	639/4	639/4	0.25	3/16	3/16	Chord	2/4	2	2	1/16		1/16	1	829		articTenutoBelow								179				
81	80	160	160	0.5	1/4	1/4	Chord	2/4	2	2	1/8		1/8	1	830		articTenutoBelow								179				
81	80	321/2	321/2	0.5	3/8	3/8	Chord	2/4	2	2	1/8		1/8	1	831		articTenutoBelow								179				
82	81	161	161	0.0	0	0	Spanner	2/4	1	1	0														178			15	
82	81	161	161	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	832										178			15	
82	81	323/2	323/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	833										178			15	
82	81	162	162	1.0	1/4	1/4	Chord	2/4	1	1	1/4		1/4	1	834		articTenutoAbove											15	
82	81	161	161	2.0	0	0	Chord	2/4	1	2	1/2		1/2	1	835													15	
82	81	161	161	1.0	0	0	Chord	2/4	2	1	1/4		1/4	1	836										180				
82	81	162	162	1.0	1/4	1/4	Chord	2/4	2	1	1/4		1/4	1	837														
82	81	161	161	2.0	0	0	Chord	2/4	2	2	1/2		1/2	1	838		articTenutoBelow												
83	82	163	163	0.0	0	0	Spanner	2/4	1	1	0																		
83	82	164	164	0.0	1/4	1/4	Spanner	2/4	1	1	0																17		
83	82	164	164	0.0	1/4	1/4	Chord	2/4	1	1	0	grace16	1/16	1	839												17		
83	82	164	164	0.0	1/4	1/4	Chord	2/4	1	1	0	grace16	1/16	1	840												17		
83	82	164	164	0.75	1/4	1/4	Chord	2/4	1	1	3/16		1/8	3/2	841										181		17		
83	82	659/4	659/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	842										181		17		
83	82	164	164	1.0	1/4	1/4	Chord	2/4	1	2	1/4		1/4	1	843												17		
83	82	163	163	2.0	0	0	Chord	2/4	2	1	1/2		1/2	1	844														
83	82	163	163	0.0	0	0	Spanner	2/4	2	2	0																18		
83	82	163	163	0.0	0	0	Chord	2/4	2	2	0	grace16	1/16	1	845												18		
83	82	163	163	0.0	0	0	Chord	2/4	2	2	0	grace16	1/16	1	846												18		
83	82	163	163	0.75	0	0	Chord	2/4	2	2	3/16		1/8	3/2	847										182		18		
83	82	655/4	655/4	0.0	3/16	3/16	Spanner	2/4	2	2	0														182				
83	82	655/4	655/4	0.25	3/16	3/16	Chord	2/4	2	2	1/16		1/16	1	848										182				
83	82	164	164	1.0	1/4	1/4	Chord	2/4	2	2	1/4		1/4	1	849										182				
84	83	165	165	0.0	0	0	Spanner	2/4	1	1	0														181				
84	83	165	165	0.0	0	0	Chord	2/4	1	1	0	acciaccatura	1/8	1	850										181				
84	83	165	165	1.0	0	0	Chord	2/4	1	1	1/4		1/4	1	851										181				
84	83	166	166	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	852										181				
84	83	333/2	333/2	0.25	3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	853										181				
84	83	667/4	667/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	854										181				
84	83	165	165	0.0	0	0	StaffText	2/4	1	2	0							ritenuto dimin.											
84	83	165	165	1.0	0	0	Chord	2/4	1	2	1/4		1/4	1	855														
84	83	166	166	1.0	1/4	1/4	Chord	2/4	1	2	1/4		1/4	1	856														
84	83	165	165	2.0	0	0	Chord	2/4	2	1	1/2		1/2	1	857														
84	83	165	165	0.5	0	0	Chord	2/4	2	2	1/8		1/8	1	858										182				
84	83	331/2	331/2	0.25	1/8	1/8	Chord	2/4	2	2	1/16		1/16	1	859										182				
84	83	663/4	663/4	0.25	3/16	3/16	Chord	2/4	2	2	1/16		1/16	1	860										182				
84	83	166	166	0.5	1/4	1/4	Chord	2/4	2	2	1/8		1/8	1	861										182				
84	83	333/2	333/2	0.5	3/8	3/8	Chord	2/4	2	2	1/8		1/8	1	862										182				
85	84	167	167	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	863										181				
85	84	335/2	335/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	864										181				
85	84	168	168	0.0	1/4	1/4	SystemText	2/4	1	1	0								poch.										
85	84	168	168	1.0	1/4	1/4	Chord	2/4	1	1	1/4		1/4	1	865														
85	84	167	167	1.0	0	0	Chord	2/4	1	2	1/4		1/4	1	866														
85	84	168	168	1.0	1/4	1/4	Chord	2/4	1	2	1/4		1/4	1	867														
85	84	167	167	2.0	0	0	Chord	2/4	2	1	1/2		1/2	1	868														
85	84	167	167	2.0	0	0	Chord	2/4	2	2	1/2		1/2	1	869														
86	85	169	169	0.0	0	0	Dynamic	2/4	1	1	0					pp													
86	85	169	169	0.0	0	0	Chord	2/4	1	1	0	acciaccatura	1/8	1	870														
86	85	169	169	2.0	0	0	Chord	2/4	1	1	1/2		1/2	1	871														
86	85	169	169	2.0	0	0	Chord	2/4	2	1	1/2		1/2	1	872														
