mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	pedalend	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	0	0	1.0	0	0	2/4	3	1	a.V7{		a	i		V7		V		7					{	Mm7	1	1	1, 5, 2, -1		1	1
1	1	1	1	1.0	1/4	1/4	2/4	3	1	V7(#6#42)		a	i		V7(#6#42)		V		7	#6#42					Mm7	1	1	-4, 5, 7, 4		1	-4
2	2	2	2	1.0	0	0	2/4	3	1	V7		a	i		V7		V		7						Mm7	1	1	1, 5, 2, -1		1	1
2	2	3	3	1.0	1/4	1/4	2/4	3	1	V7(#6#42)		a	i		V7(#6#42)		V		7	#6#42					Mm7	1	1	-4, 5, 7, 4		1	-4
3	3	4	4	2.0	0	0	2/4	3	1	V7(b10)		a	i		V7(b10)		V		7	b10					Mm7	1	1	1, 5, 2, -1	-2	1	1
4	4	6	6	1.5	0	0	2/4	3	1	V7(9)|HC}		a	i		V7(9)		V		7	9			HC	}	Mm7	1	1	1, 5, 2, -1	-4	1	1
4	4	15/2	15/2	0.5	3/8	3/8	2/4	3	1	i{		a	i		i		i							{	m	1	1	0, -3, 1		0	0
5	5	8	8	0.5	0	0	2/4	3	1	V/iv		a	i		V/iv		V				iv				M	1	1	0, 4, 1		0	0
5	5	17/2	17/2	0.5	1/8	1/8	2/4	3	1	iv64		a	i		iv64		iv		64						m	1	1	0, -1, -4		-1	0
5	5	9	9	0.5	1/4	1/4	2/4	3	1	bII6/iv		a	i		bII6/iv		bII		6		iv				M	1	1	-2, -5, -6		-6	-2
5	5	19/2	19/2	0.5	3/8	3/8	2/4	3	1	iv/iv	bIIM65/iv	a	i		iv/iv		iv				iv				m	1	1	-2, -5, -1		-2	-2
6	6	10	10	0.5	0	0	2/4	3	1	V/iv		a	i		V/iv		V				iv				M	1	1	0, 4, 1		0	0
6	6	21/2	21/2	0.5	1/8	1/8	2/4	3	1	iv64		a	i		iv64		iv		64						m	1	1	0, -1, -4		-1	0
6	6	11	11	0.5	1/4	1/4	2/4	3	1	III(#2)/iv		a	i		III(#2)/iv		III			#2	iv				M	1	1	-4, 5, -3		-4	-4
6	6	23/2	23/2	0.5	3/8	3/8	2/4	3	1	III/iv		a	i		III/iv		III				iv				M	1	1	-4, 0, -3		-4	-4
7	7	12	12	0.5	0	0	2/4	3	1	iio6/iv		a	i		iio6/iv		ii	o	6		iv				o	1	1	-2, -5, 1		1	-2
7	7	25/2	25/2	0.5	1/8	1/8	2/4	3	1	iv		a	i		iv		iv								m	1	1	-1, -4, 0		-1	-1
7	7	13	13	0.5	1/4	1/4	2/4	3	1	III(#2)/iv		a	i		III(#2)/iv		III			#2	iv				M	1	1	-4, 5, -3		-4	-4
7	7	27/2	27/2	0.5	3/8	3/8	2/4	3	1	III/iv		a	i		III/iv		III				iv				M	1	1	-4, 0, -3		-4	-4
8	8	14	14	0.5	0	0	2/4	3	1	iv6(9b6)		a	i		iv6(9b6)		iv		6	9b6					m	1	1	-4, -5, -1	1	-1	-4
8	8	29/2	29/2	0.5	1/8	1/8	2/4	3	1	iv6		a	i		iv6		iv		6						m	1	1	-4, 0, -1		-1	-4
8	8	15	15	0.5	1/4	1/4	2/4	3	1	iv(#4)		a	i		iv(#4)		iv			#4					m	1	1	-1, -4, 5		-1	-1
8	8	31/2	31/2	0.5	3/8	3/8	2/4	3	1	iv7		a	i		iv7		iv		7						mm7	1	1	-1, -4, 0, -3		-1	-1
9	9	16	16	0.5	0	0	2/4	3	1	VII7/iv		a	i		VII7/iv		VII		7		iv				Mm7	1	1	-3, 1, -2, -5		-3	-3
9	9	33/2	33/2	0.5	1/8	1/8	2/4	3	1	iv		a	i		iv		iv								m	1	1	-1, -4, 0		-1	-1
9	9	17	17	1.0	1/4	1/4	2/4	3	1	#iv[#viio7		a	i	#iv	#viio7		#vii	o	7						o7	1	1	5, 2, -1, -4		5	5
10	10	18	18	1.5	0	0	2/4	3	1	viio7/V		a	i		viio7/V		vii	o	7		V				o7	1	1	6, 3, 0, -3		6	6
10	10	39/2	39/2	0.5	3/8	3/8	2/4	3	1	Fr65]	V43(#5)/III]	a	i		Fr65	Fr	V		65	b5	V	]			Fr	1	1	6, -4, 0, 2		2	6
11	11	20	20	1.0	0	0	2/4	3	1	III6		a	i		III6		III		6						M	1	1	1, -2, -3		-3	1
11	11	21	21	0.5	1/4	1/4	2/4	3	1	iv/III		a	i		iv/III		iv				III				m	1	1	-4, -7, -3		-4	-4
11	11	43/2	43/2	0.5	3/8	3/8	2/4	3	1	viio65/V	viio7/V/III	a	i		viio65/V		vii	o	65		V				o7	1	1	3, 0, -3, 6		6	3
12	12	22	22	0.5	0	0	2/4	3	1	V/III	VII	a	i		V/III		V				III				M	1	1	-2, 2, -1		-2	-2
12	12	45/2	45/2	0.5	1/8	1/8	2/4	3	1	bII64	VI	a	i		bII64		bII		64						M	1	1	-4, -5, -1		-5	-4
12	12	23	23	1.0	1/4	1/4	2/4	3	1	V|HC}		a	i		V		V						HC	}	M	1	1	1, 5, 2		1	1
12	12	47/2	47/2	0.0	3/8	3/8	2/4	3	1	{		a	i											{		1	1				
13	13	24	24	0.5	0	0	2/4	3	1	V7(4)/V		a	i		V7(4)/V		V		7	4	V				Mm7	1	1	2, 1, 3, 0		2	2
13	13	49/2	49/2	0.5	1/8	1/8	2/4	3	1	V7/V		a	i		V7/V		V		7		V				Mm7	1	1	2, 6, 3, 0		2	2
13	13	25	25	1.5	1/4	1/4	2/4	3	1	ii%43(11)		a	i		ii%43(11)		ii	%	43	11					%7	1	1	-4, 0, 2, -1	1	2	-4
14	14	53/2	53/2	0.5	1/8	1/8	2/4	3	1	ii%7		a	i		ii%7		ii	%	7						%7	1	1	2, -1, -4, 0		2	2
14	14	27	27	1.0	1/4	1/4	2/4	3	1	V		a	i		V		V								M	1	1	1, 5, 2		1	1
15	15	28	28	0.5	0	0	2/4	3	1	V7(4)/V		a	i		V7(4)/V		V		7	4	V				Mm7	1	1	2, 1, 3, 0		2	2
15	15	57/2	57/2	0.5	1/8	1/8	2/4	3	1	V7/V		a	i		V7/V		V		7		V				Mm7	1	1	2, 6, 3, 0		2	2
15	15	29	29	2.0	1/4	1/4	2/4	3	1	ii%43(11)		a	i		ii%43(11)		ii	%	43	11					%7	1	1	-4, 0, 2, -1	1	2	-4
16	16	31	31	1.0	1/4	1/4	2/4	3	1	ii%43		a	i		ii%43		ii	%	43						%7	1	1	-4, 0, 2, -1		2	-4
17	17	32	32	1.0	0	0	2/4	3	1	V7		a	i		V7		V		7						Mm7	1	1	1, 5, 2, -1		1	1
17	17	33	33	1.0	1/4	1/4	2/4	3	1	V7(#6#42)		a	i		V7(#6#42)		V		7	#6#42					Mm7	1	1	-4, 5, 7, 4		1	-4
18	18	34	34	1.0	0	0	2/4	3	1	V7		a	i		V7		V		7						Mm7	1	1	1, 5, 2, -1		1	1
18	18	35	35	1.0	1/4	1/4	2/4	3	1	V7(#6#42)		a	i		V7(#6#42)		V		7	#6#42					Mm7	1	1	-4, 5, 7, 4		1	-4
19	19	36	36	2.0	0	0	2/4	3	1	V7(b10)		a	i		V7(b10)		V		7	b10					Mm7	1	1	1, 5, 2, -1	-2	1	1
20	20	38	38	1.5	0	0	2/4	3	1	V7(9)|HC}		a	i		V7(9)		V		7	9			HC	}	Mm7	1	1	1, 5, 2, -1	-4	1	1
20	20	79/2	79/2	0.5	3/8	3/8	2/4	3	1	i{		a	i		i		i							{	m	1	1	0, -3, 1		0	0
21	21	40	40	0.5	0	0	2/4	3	1	V/iv		a	i		V/iv		V				iv				M	1	1	0, 4, 1		0	0
21	21	81/2	81/2	0.5	1/8	1/8	2/4	3	1	iv64		a	i		iv64		iv		64						m	1	1	0, -1, -4		-1	0
21	21	41	41	0.5	1/4	1/4	2/4	3	1	bII6/iv		a	i		bII6/iv		bII		6		iv				M	1	1	-2, -5, -6		-6	-2
21	21	83/2	83/2	0.5	3/8	3/8	2/4	3	1	iv/iv	bIIM65/iv	a	i		iv/iv		iv				iv				m	1	1	-2, -5, -1		-2	-2
22	22	42	42	0.5	0	0	2/4	3	1	V/iv		a	i		V/iv		V				iv				M	1	1	0, 4, 1		0	0
22	22	85/2	85/2	0.5	1/8	1/8	2/4	3	1	iv64		a	i		iv64		iv		64						m	1	1	0, -1, -4		-1	0
22	22	43	43	0.5	1/4	1/4	2/4	3	1	III(#2)/iv		a	i		III(#2)/iv		III			#2	iv				M	1	1	-4, 5, -3		-4	-4
22	22	87/2	87/2	0.5	3/8	3/8	2/4	3	1	III/iv		a	i		III/iv		III				iv				M	1	1	-4, 0, -3		-4	-4
23	23	44	44	0.5	0	0	2/4	3	1	iio6/iv		a	i		iio6/iv		ii	o	6		iv				o	1	1	-2, -5, 1		1	-2
23	23	89/2	89/2	0.5	1/8	1/8	2/4	3	1	iv		a	i		iv		iv								m	1	1	-1, -4, 0		-1	-1
23	23	45	45	0.5	1/4	1/4	2/4	3	1	III(#2)/iv		a	i		III(#2)/iv		III			#2	iv				M	1	1	-4, 5, -3		-4	-4
23	23	91/2	91/2	0.5	3/8	3/8	2/4	3	1	III/iv		a	i		III/iv		III				iv				M	1	1	-4, 0, -3		-4	-4
24	24	46	46	0.5	0	0	2/4	3	1	iv6(9b6)		a	i		iv6(9b6)		iv		6	9b6					m	1	1	-4, -5, -1	1	-1	-4
24	24	93/2	93/2	0.5	1/8	1/8	2/4	3	1	iv6		a	i		iv6		iv		6						m	1	1	-4, 0, -1		-1	-4
24	24	47	47	0.5	1/4	1/4	2/4	3	1	iv(#4)		a	i		iv(#4)		iv			#4					m	1	1	-1, -4, 5		-1	-1
24	24	95/2	95/2	0.5	3/8	3/8	2/4	3	1	iv7		a	i		iv7		iv		7						mm7	1	1	-1, -4, 0, -3		-1	-1
25	25	48	48	0.5	0	0	2/4	3	1	#viio7/iv		a	i		#viio7/iv		#vii	o	7		iv				o7	1	1	4, 1, -2, -5		4	4
25	25	97/2	97/2	0.5	1/8	1/8	2/4	3	1	iv		a	i		iv		iv								m	1	1	-1, -4, 0		-1	-1
25	25	49	49	1.0	1/4	1/4	2/4	3	1	#viio6/iv		a	i		#viio6/iv		#vii	o	6		iv				o	1	1	1, -2, 4		4	1
26	26	50	50	0.5	0	0	2/4	3	1	IIIM2/iv		a	i		IIIM2/iv		III	M	2		iv				MM7	1	1	1, -4, 0, -3		-4	1
26	26	101/2	101/2	0.5	1/8	1/8	2/4	3	1	VI6/iv		a	i		VI6/iv		VI		6		iv				M	1	1	-1, -4, -5		-5	-1
26	26	51	51	0.5	1/4	1/4	2/4	3	1	V43/iv		a	i		V43/iv		V		43		iv				Mm7	1	1	1, -2, 0, 4		0	1
26	26	103/2	103/2	0.5	3/8	3/8	2/4	3	1	iv6		a	i		iv6		iv		6						m	1	1	-4, 0, -1		-1	-4
27	27	52	52	0.5	0	0	2/4	3	1	bII6(11)/iv	iv(9b6)/iv	a	i		bII6(11)/iv		bII		6	11	iv				M	1	1	-2, -5, -6	0	-6	-2
27	27	105/2	105/2	0.5	1/8	1/8	2/4	3	1	iv/iv	bIIM65/iv	a	i		iv/iv		iv				iv				m	1	1	-2, -5, -1		-2	-2
27	27	53	53	1.0	1/4	1/4	2/4	3	1	V2/iv		a	i		V2/iv		V		2		iv				Mm7	1	1	-2, 0, 4, 1		0	-2
28	28	54	54	0.5	0	0	2/4	3	1	III6(2)/iv		a	i		III6(2)/iv		III		6	2	iv				M	1	1	0, -3, -2		-4	0
28	28	109/2	109/2	0.5	1/8	1/8	2/4	3	1	#viio43/iv		a	i		#viio43/iv		#vii	o	43		iv				o7	1	1	-2, -5, 4, 1		4	-2
28	28	55	55	0.5	1/4	1/4	2/4	3	1	V2/iv		a	i		V2/iv		V		2		iv				Mm7	1	1	-2, 0, 4, 1		0	-2
28	28	111/2	111/2	0.5	3/8	3/8	2/4	3	1	#iii.i6		a	#iii		i6		i		6						m	1	1	-3, 1, 0		0	-3
29	29	56	56	0.5	0	0	2/4	3	1	V(6)		a	#iii		V(6)		V			6					M	1	1	1, 5, -3		1	1
29	29	113/2	113/2	1.0	1/8	1/8	2/4	3	1	V		a	#iii		V		V								M	1	1	1, 5, 2		1	1
29	29	115/2	115/2	0.5	3/8	3/8	2/4	3	1	V6		a	#iii		V6		V		6						M	1	1	5, 2, 1		1	5
30	30	58	58	0.5	0	0	2/4	3	1	iv64	i(64)	a	#iii		iv64		iv		64						m	1	1	0, -1, -4		-1	0
30	30	117/2	117/2	0.5	1/8	1/8	2/4	3	1	V64		a	#iii		V64		V		64						M	1	1	2, 1, 5		1	2
30	30	59	59	1.0	1/4	1/4	2/4	3	1	viio2/V		a	#iii		viio2/V		vii	o	2		V				o7	1	1	-3, 6, 3, 0		6	-3
31	31	60	60	0.5	0	0	2/4	3	1	iio6		a	#iii		iio6		ii	o	6						o	1	1	-1, -4, 2		2	-1
31	31	121/2	121/2	0.5	1/8	1/8	2/4	3	1	V6/V	viio/V	a	#iii		V6/V		V		6		V				M	1	1	6, 3, 2		2	6
31	31	61	61	0.5	1/4	1/4	2/4	3	1	V(64)	i64	a	#iii		V(64)		V			64					M	1	1	1, 0, -3		1	1
31	31	123/2	123/2	0.5	3/8	3/8	2/4	3	1	V64/V		a	#iii		V64/V		V		64		V				M	1	1	3, 2, 6		2	3
32	32	62	62	0.5	0	0	2/4	3	1	V65		a	#iii		V65		V		65						Mm7	1	1	5, 2, -1, 1		1	5
32	32	125/2	125/2	0.5	1/8	1/8	2/4	3	1	V7		a	#iii		V7		V		7						Mm7	1	1	1, 5, 2, -1		1	1
32	32	63	63	3.0	1/4	1/4	2/4	3	1	i|PAC}		a	#iii		i		i						PAC	}	m	1	1	0, -3, 1		0	0
32	32	127/2	127/2	0.0	3/8	3/8	2/4	3	1	{		a	#iii											{		1	1				
34	34	66	66	0.5	0	0	2/4	3	1	V7(9)		a	#iii		V7(9)		V		7	9					Mm7	1	1	1, 5, 2, -1	-4	1	1
34	34	133/2	133/2	0.5	1/8	1/8	2/4	3	1	V2		a	#iii		V2		V		2						Mm7	1	1	-1, 1, 5, 2		1	-1
34	34	67	67	0.5	1/4	1/4	2/4	3	1	i6		a	#iii		i6		i		6						m	1	1	-3, 1, 0		0	-3
34	34	135/2	135/2	0.5	3/8	3/8	2/4	3	1	#viio43/v		a	#iii		#viio43/v		#vii	o	43		v				o7	1	1	0, -3, 6, 3		6	0
35	35	68	68	1.0	0	0	2/4	3	1	v	ii/iv	a	#iii		v		v								m	1	1	1, -2, 2		1	1
35	35	69	69	1.0	1/4	1/4	2/4	3	1	#viio7/v	#viio7/ii/iv	a	#iii		#viio7/v		#vii	o	7		v				o7	1	1	6, 3, 0, -3		6	6
36	36	70	70	1.0	0	0	2/4	3	1	V7(9)/iv		a	#iii		V7(9)/iv		V		7	9	iv				Mm7	1	1	0, 4, 1, -2	-5	0	0
36	36	71	71	3.0	1/4	1/4	2/4	3	1	i/iv|IAC}		a	#iii		i/iv		i				iv		IAC	}	m	1	1	-1, -4, 0		-1	-1
36	36	143/2	143/2	0.0	3/8	3/8	2/4	3	1	{		a	#iii											{		1	1				
38	38	74	74	0.5	0	0	2/4	3	1	V7(9)/iv		a	#iii		V7(9)/iv		V		7	9	iv				Mm7	1	1	0, 4, 1, -2	-5	0	0
38	38	149/2	149/2	0.5	1/8	1/8	2/4	3	1	V2/iv		a	#iii		V2/iv		V		2		iv				Mm7	1	1	-2, 0, 4, 1		0	-2
38	38	75	75	0.5	1/4	1/4	2/4	3	1	i6/iv		a	#iii		i6/iv		i		6		iv				m	1	1	-4, 0, -1		-1	-4
38	38	151/2	151/2	0.5	3/8	3/8	2/4	3	1	#viio43		a	#iii		#viio43		#vii	o	43						o7	1	1	-1, -4, 5, 2		5	-1
39	39	76	76	1.0	0	0	2/4	3	1	i		a	#iii		i		i								m	1	1	0, -3, 1		0	0
39	39	77	77	1.0	1/4	1/4	2/4	3	1	V7(9)		a	#iii		V7(9)		V		7	9					Mm7	1	1	1, 5, 2, -1	-4	1	1
40	40	78	78	0.25	0	0	2/4	3	1	i		a	#iii		i		i								m	1	1	0, -3, 1		0	0
40	40	313/4	313/4	1.75	1/16	1/16	2/4	3	1	v/#iii.#viio43		a	v/#iii		#viio43		#vii	o	43						o7	1	1	-1, -4, 5, 2		5	-1
41	41	80	80	1.0	0	0	2/4	3	1	V7(9)		a	v/#iii		V7(9)		V		7	9					Mm7	1	1	1, 5, 2, -1	-4	1	1
41	41	81	81	0.25	1/4	1/4	2/4	3	1	i		a	v/#iii		i		i								m	1	1	0, -3, 1		0	0
41	41	325/4	325/4	0.75	5/16	5/16	2/4	3	1	V7/V		a	v/#iii		V7/V		V		7		V				Mm7	1	1	2, 6, 3, 0		2	2
42	42	82	82	1.0	0	0	2/4	3	1	#viio65		a	v/#iii		#viio65		#vii	o	65						o7	1	1	2, -1, -4, 5		5	2
42	42	83	83	0.25	1/4	1/4	2/4	3	1	i6		a	v/#iii		i6		i		6						m	1	1	-3, 1, 0		0	-3
42	42	333/4	333/4	0.75	5/16	5/16	2/4	3	1	V7/V		a	v/#iii		V7/V		V		7		V				Mm7	1	1	2, 6, 3, 0		2	2
43	43	84	84	1.0	0	0	2/4	3	1	V7(9)		a	v/#iii		V7(9)		V		7	9					Mm7	1	1	1, 5, 2, -1	-4	1	1
43	43	85	85	0.25	1/4	1/4	2/4	3	1	i		a	v/#iii		i		i								m	1	1	0, -3, 1		0	0
43	43	341/4	341/4	0.75	5/16	5/16	2/4	3	1	V7/V		a	v/#iii		V7/V		V		7		V				Mm7	1	1	2, 6, 3, 0		2	2
44	44	86	86	1.0	0	0	2/4	3	1	#viio65		a	v/#iii		#viio65		#vii	o	65						o7	1	1	2, -1, -4, 5		5	2
44	44	87	87	0.5	1/4	1/4	2/4	3	1	i6		a	v/#iii		i6		i		6						m	1	1	-3, 1, 0		0	-3
44	44	175/2	175/2	0.5	3/8	3/8	2/4	3	1	V7/V		a	v/#iii		V7/V		V		7		V				Mm7	1	1	2, 6, 3, 0		2	2
45	45	88	88	1.0	0	0	2/4	3	1	#viio2		a	v/#iii		#viio2		#vii	o	2						o7	1	1	-4, 5, 2, -1		5	-4
45	45	89	89	0.5	1/4	1/4	2/4	3	1	i[i		a	v/#iii	i	i		i								m	1	1	0, -3, 1		0	0
45	45	179/2	179/2	0.5	3/8	3/8	2/4	3	1	V43/V		a	v/#iii		V43/V		V		43		V				Mm7	1	1	3, 0, 2, 6		2	3
46	46	90	90	1.0	0	0	2/4	3	1	#viio2		a	v/#iii		#viio2		#vii	o	2						o7	1	1	-4, 5, 2, -1		5	-4
46	46	91	91	0.5	1/4	1/4	2/4	3	1	i		a	v/#iii		i		i								m	1	1	0, -3, 1		0	0
46	46	183/2	183/2	0.5	3/8	3/8	2/4	3	1	V43/V		a	v/#iii		V43/V		V		43		V				Mm7	1	1	3, 0, 2, 6		2	3
47	47	92	92	1.0	0	0	2/4	3	1	#viio2		a	v/#iii		#viio2		#vii	o	2						o7	1	1	-4, 5, 2, -1		5	-4
47	47	93	93	0.5	1/4	1/4	2/4	3	1	i		a	v/#iii		i		i								m	1	1	0, -3, 1		0	0
47	47	187/2	187/2	0.5	3/8	3/8	2/4	3	1	viio64/V		a	v/#iii		viio64/V		vii	o	64		V				o	1	1	0, 6, 3		6	0
48	48	94	94	1.0	0	0	2/4	3	1	#viio7		a	v/#iii		#viio7		#vii	o	7						o7	1	1	5, 2, -1, -4		5	5
48	48	95	95	0.5	1/4	1/4	2/4	3	1	i		a	v/#iii		i		i								m	1	1	0, -3, 1		0	0
48	48	191/2	191/2	0.5	3/8	3/8	2/4	3	1	V7(9)/V		a	v/#iii		V7(9)/V		V		7	9	V				Mm7	1	1	2, 6, 3, 0	4	2	2
49	49	96	96	1.0	0	0	2/4	3	1	#viio2		a	v/#iii		#viio2		#vii	o	2						o7	1	1	-4, 5, 2, -1		5	-4
49	49	97	97	0.5	1/4	1/4	2/4	3	1	i		a	v/#iii		i		i								m	1	1	0, -3, 1		0	0
