mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	pedalend	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
49	49	195/2	195/2	0.5	3/8	3/8	2/4	3	1	V43/V		a	v/#iii		V43/V		V		43		V				Mm7	1	1	3, 0, 2, 6		2	3
50	50	98	98	1.0	0	0	2/4	3	1	#viio2		a	v/#iii		#viio2		#vii	o	2						o7	1	1	-4, 5, 2, -1		5	-4
50	50	99	99	0.5	1/4	1/4	2/4	3	1	i		a	v/#iii		i		i								m	1	1	0, -3, 1		0	0
50	50	199/2	199/2	0.5	3/8	3/8	2/4	3	1	V2/V		a	v/#iii		V2/V		V		2		V				Mm7	1	1	0, 2, 6, 3		2	0
51	51	100	100	1.0	0	0	2/4	3	1	#viio7		a	v/#iii		#viio7		#vii	o	7						o7	1	1	5, 2, -1, -4		5	5
51	51	101	101	0.5	1/4	1/4	2/4	3	1	i		a	v/#iii		i		i								m	1	1	0, -3, 1		0	0
51	51	203/2	203/2	0.5	3/8	3/8	2/4	3	1	viio64/V		a	v/#iii		viio64/V		vii	o	64		V				o	1	1	0, 6, 3		6	0
52	52	102	102	1.0	0	0	2/4	3	1	#viio65		a	v/#iii		#viio65		#vii	o	65						o7	1	1	2, -1, -4, 5		5	2
52	52	103	103	1.0	1/4	1/4	2/4	3	1	viio43/V	viio2/#iii	a	v/#iii		viio43/V		vii	o	43		V				o7	1	1	0, -3, 6, 3		6	0
53	53	104	104	1.0	0	0	2/4	3	1	V/#iii[V7(9)/#iii		a	v/#iii	V/#iii	V7(9)/#iii		V		7	9	#iii				Mm7	1	1	5, 9, 6, 3	0	5	5
53	53	105	105	0.5	1/4	1/4	2/4	3	1	V/#iii		a	v/#iii		V/#iii		V				#iii				M	1	1	5, 9, 6		5	5
53	53	211/2	211/2	0.5	3/8	3/8	2/4	3	1	V7/V/#iii		a	v/#iii		V7/V/#iii		V		7		V/#iii				Mm7	1	1	6, 10, 7, 4		6	6
54	54	106	106	1.0	0	0	2/4	3	1	V7(9)/#iii		a	v/#iii		V7(9)/#iii		V		7	9	#iii				Mm7	1	1	5, 9, 6, 3	0	5	5
54	54	107	107	0.5	1/4	1/4	2/4	3	1	V7(b3)/#iii		a	v/#iii		V7(b3)/#iii		V		7	b3	#iii				Mm7	1	1	5, 2, 6, 3		5	5
54	54	215/2	215/2	0.5	3/8	3/8	2/4	3	1	viio6/V/#iii]		a	v/#iii		viio6/V/#iii		vii	o	6		V/#iii	]			o	1	1	7, 4, 10		10	7
55	55	108	108	1.0	0	0	2/4	3	1	i/#iii[viio2		a	v/#iii	i/#iii	viio2		vii	o	2						o7	1	1	-11, -2, -5, -8		-2	-11
55	55	109	109	0.5	1/4	1/4	2/4	3	1	bII/#iii		a	v/#iii		bII/#iii		bII				#iii				M	1	1	-1, 3, 0		-1	-1
55	55	219/2	219/2	0.5	3/8	3/8	2/4	3	1	It6/#iii		a	v/#iii		It6/#iii	It	vii	o	6	b3	V/#iii				It	1	1	0, 4, 10		10	0
56	56	110	110	1.5	0	0	2/4	3	1	#viio7/#iii		a	v/#iii		#viio7/#iii		#vii	o	7		#iii				o7	1	1	9, 6, 3, 0		9	9
56	56	223/2	223/2	0.5	3/8	3/8	2/4	3	1	ii7/ii		a	v/#iii		ii7/ii		ii		7		ii				mm7	1	1	4, 1, 5, 2		4	4
57	57	112	112	1.0	0	0	2/4	3	1	V/ii[V7(9)/ii		a	v/#iii	V/ii	V7(9)/ii		V		7	9	ii				Mm7	1	1	3, 7, 4, 1	-2	3	3
57	57	113	113	0.5	1/4	1/4	2/4	3	1	V/ii		a	v/#iii		V/ii		V				ii				M	1	1	3, 7, 4		3	3
57	57	227/2	227/2	0.5	3/8	3/8	2/4	3	1	V7/V/ii		a	v/#iii		V7/V/ii		V		7		V/ii				Mm7	1	1	4, 8, 5, 2		4	4
58	58	114	114	1.0	0	0	2/4	3	1	V7(9)/ii		a	v/#iii		V7(9)/ii		V		7	9	ii				Mm7	1	1	3, 7, 4, 1	-2	3	3
58	58	115	115	0.5	1/4	1/4	2/4	3	1	V7(b3)/ii		a	v/#iii		V7(b3)/ii		V		7	b3	ii				Mm7	1	1	3, 0, 4, 1		3	3
58	58	231/2	231/2	0.5	3/8	3/8	2/4	3	1	viio6/V/ii]		a	v/#iii		viio6/V/ii		vii	o	6		V/ii	]			o	1	1	5, 2, 8		8	5
59	59	116	116	1.0	0	0	2/4	3	1	i/ii[viio2		a	v/#iii	i/ii	viio2		vii	o	2						o7	1	1	-11, -2, -5, -8		-2	-11
59	59	117	117	0.5	1/4	1/4	2/4	3	1	bII/bVII		a	v/#iii		bII/bVII		bII				bVII				M	1	1	-14, -10, -13		-14	-14
59	59	235/2	235/2	0.5	3/8	3/8	2/4	3	1	It6/ii		a	v/#iii		It6/ii	It	vii	o	6	b3	V/ii				It	1	1	-2, 2, 8		8	-2
60	60	118	118	1.5	0	0	2/4	3	1	#viio7/ii		a	v/#iii		#viio7/ii		#vii	o	7		ii				o7	1	1	7, 4, 1, -2		7	7
60	60	239/2	239/2	0.5	3/8	3/8	2/4	3	1	ii7]		a	v/#iii		ii7		ii		7			]			mm7	1	1	2, -1, 3, 0		2	2
61	61	120	120	1.5	0	0	2/4	3	1	V[V}		a	v/#iii	V	V		V							}	M	1	1	1, 5, 2		1	1
61	61	243/2	243/2	0.5	3/8	3/8	2/4	3	1	#iii.i{		a	#iii		i		i							{	m	1	1	0, -3, 1		0	0
62	62	122	122	2.0	0	0	2/4	3	1	V64		a	#iii		V64		V		64						M	1	1	2, 1, 5		1	2
63	63	124	124	1.0	0	0	2/4	3	1	V43(9)		a	#iii		V43(9)		V		43	9					Mm7	1	1	2, -1, 1, 5	-4	1	2
63	63	125	125	0.5	1/4	1/4	2/4	3	1	i		a	#iii		i		i								m	1	1	0, -3, 1		0	0
63	63	251/2	251/2	0.5	3/8	3/8	2/4	3	1	#viio43/v		a	#iii		#viio43/v		#vii	o	43		v				o7	1	1	0, -3, 6, 3		6	0
64	64	126	126	1.0	0	0	2/4	3	1	i/v		a	#iii		i/v		i				v				m	1	1	1, -2, 2		1	1
64	64	127	127	1.0	1/4	1/4	2/4	3	1	#viio43/v		a	#iii		#viio43/v		#vii	o	43		v				o7	1	1	0, -3, 6, 3		6	0
65	65	128	128	1.0	0	0	2/4	3	1	i/v]}		a	#iii		i/v		i				v	]		}	m	1	1	1, -2, 2		1	1
65	65	129	129	1.0	1/4	1/4	2/4	3	1	V{		a	#iii		V		V							{	M	1	1	1, 5, 2		1	1
66	66	130	130	0.5	0	0	2/4	3	1	i		a	#iii		i		i								m	1	1	0, -3, 1		0	0
66	66	261/2	261/2	0.5	1/8	1/8	2/4	3	1	V6		a	#iii		V6		V		6						M	1	1	5, 2, 1		1	5
66	66	131	131	1.0	1/4	1/4	2/4	3	1	i		a	#iii		i		i								m	1	1	0, -3, 1		0	0
67	67	132	132	0.5	0	0	2/4	3	1	V7(9)		a	#iii		V7(9)		V		7	9					Mm7	1	1	1, 5, 2, -1	-4	1	1
67	67	265/2	265/2	0.5	1/8	1/8	2/4	3	1	V2		a	#iii		V2		V		2						Mm7	1	1	-1, 1, 5, 2		1	-1
67	67	133	133	0.5	1/4	1/4	2/4	3	1	i6		a	#iii		i6		i		6						m	1	1	-3, 1, 0		0	-3
67	67	267/2	267/2	0.5	3/8	3/8	2/4	3	1	#viio43/v		a	#iii		#viio43/v		#vii	o	43		v				o7	1	1	0, -3, 6, 3		6	0
68	68	134	134	1.0	0	0	2/4	3	1	v		a	#iii		v		v								m	1	1	1, -2, 2		1	1
68	68	135	135	1.0	1/4	1/4	2/4	3	1	#viio7/v	#viio7/ii/iv	a	#iii		#viio7/v		#vii	o	7		v				o7	1	1	6, 3, 0, -3		6	6
69	69	136	136	1.0	0	0	2/4	3	1	V7(9)/iv		a	#iii		V7(9)/iv		V		7	9	iv				Mm7	1	1	0, 4, 1, -2	-5	0	0
69	69	137	137	1.0	1/4	1/4	2/4	3	1	i/iv|IAC}		a	#iii		i/iv		i				iv		IAC	}	m	1	1	-1, -4, 0		-1	-1
69	69	413/3	413/3	0.0	5/12	5/12	2/4	3	1	{		a	#iii											{		1	1				
70	70	138	138	0.5	0	0	2/4	3	1	i/iv		a	#iii		i/iv		i				iv				m	1	1	-1, -4, 0		-1	-1
70	70	277/2	277/2	0.5	1/8	1/8	2/4	3	1	V6/iv		a	#iii		V6/iv		V		6		iv				M	1	1	4, 1, 0		0	4
70	70	139	139	0.5	1/4	1/4	2/4	3	1	i6/iv		a	#iii		i6/iv		i		6		iv				m	1	1	-4, 0, -1		-1	-4
70	70	279/2	279/2	0.5	3/8	3/8	2/4	3	1	V2(9)/iv		a	#iii		V2(9)/iv		V		2	9	iv				Mm7	1	1	-2, 0, 4, 1	-5	0	-2
71	71	140	140	0.5	0	0	2/4	3	1	i6/iv		a	#iii		i6/iv		i		6		iv				m	1	1	-4, 0, -1		-1	-4
71	71	281/2	281/2	0.5	1/8	1/8	2/4	3	1	#viio65		a	#iii		#viio65		#vii	o	65						o7	1	1	2, -1, -4, 5		5	2
71	71	141	141	0.5	1/4	1/4	2/4	3	1	i		a	#iii		i		i								m	1	1	0, -3, 1		0	0
71	71	283/2	283/2	0.5	3/8	3/8	2/4	3	1	V2(9)		a	#iii		V2(9)		V		2	9					Mm7	1	1	-1, 1, 5, 2	-4	1	-1
72	72	142	142	0.5	0	0	2/4	3	1	i6		a	#iii		i6		i		6						m	1	1	-3, 1, 0		0	-3
72	72	285/2	285/2	0.5	1/8	1/8	2/4	3	1	viio2/V		a	#iii		viio2/V		vii	o	2		V				o7	1	1	-3, 6, 3, 0		6	-3
72	72	143	143	1.0	1/4	1/4	2/4	3	1	viio7/V		a	#iii		viio7/V		vii	o	7		V				o7	1	1	6, 3, 0, -3		6	6
73	73	144	144	1.0	0	0	2/4	3	1	viio65/V		a	#iii		viio65/V		vii	o	65		V				o7	1	1	3, 0, -3, 6		6	3
73	73	145	145	1.0	1/4	1/4	2/4	3	1	viio43/V		a	#iii		viio43/V		vii	o	43		V				o7	1	1	0, -3, 6, 3		6	0
74	74	146	146	2.0	0	0	2/4	3	1	i6	V(64)	a	#iii		i6		i		6						m	1	1	-3, 1, 0		0	-3
75	75	148	148	2.0	0	0	2/4	3	1	V7		a	#iii		V7		V		7						Mm7	1	1	1, 5, 2, -1		1	1
76	76	150	150	1.0	0	0	2/4	3	1	i[i|PAC}{		a	#iii	i	i		i						PAC	}{	m	1	1	0, -3, 1		0	0
76	76	151	151	1.0	1/4	1/4	2/4	3	1	i7		a	#iii		i7		i		7						mm7	1	1	0, -3, 1, -2		0	0
77	77	152	152	0.5	0	0	2/4	3	1	V7/iv		a	#iii		V7/iv		V		7		iv				Mm7	1	1	0, 4, 1, -2		0	0
77	77	305/2	305/2	0.5	1/8	1/8	2/4	3	1	iv64		a	#iii		iv64		iv		64						m	1	1	0, -1, -4		-1	0
77	77	153	153	1.0	1/4	1/4	2/4	3	1	bII		a	#iii		bII		bII								M	1	1	-5, -1, -4		-5	-5
78	78	154	154	0.5	0	0	2/4	3	1	bII6/iv		a	#iii		bII6/iv		bII		6		iv				M	1	1	-2, -5, -6		-6	-2
78	78	309/2	309/2	0.5	1/8	1/8	2/4	3	1	iv64(4)		a	#iii		iv64(4)		iv		64	4					m	1	1	0, -1, -2		-1	0
78	78	155	155	0.5	1/4	1/4	2/4	3	1	V(6)/iv		a	#iii		V(6)/iv		V			6	iv				M	1	1	0, 4, -4		0	0
78	78	311/2	311/2	0.5	3/8	3/8	2/4	3	1	V/iv		a	#iii		V/iv		V				iv				M	1	1	0, 4, 1		0	0
79	79	156	156	0.5	0	0	2/4	3	1	V(+6)/iv		a	#iii		V(+6)/iv		V			+6	iv				M	1	1	0, 4, 1	-4	0	0
79	79	313/2	313/2	0.5	1/8	1/8	2/4	3	1	iv64		a	#iii		iv64		iv		64						m	1	1	0, -1, -4		-1	0
79	79	157	157	1.0	1/4	1/4	2/4	3	1	viio43/V/iv		a	#iii		viio43/V/iv		vii	o	43		V/iv				o7	1	1	-1, -4, 5, 2		5	-1
80	80	158	158	1.5	0	0	2/4	3	1	V/iv		a	#iii		V/iv		V				iv				M	1	1	0, 4, 1		0	0
80	80	319/2	319/2	0.5	3/8	3/8	2/4	3	1	i	v/iv	a	#iii		i		i								m	1	1	0, -3, 1		0	0
81	81	160	160	0.5	0	0	2/4	3	1	i(b9)	v(b9)/iv	a	#iii		i(b9)		i			b9					m	1	1	0, -3, 1	-5	0	0
81	81	321/2	321/2	0.5	1/8	1/8	2/4	3	1	iv64		a	#iii		iv64		iv		64						m	1	1	0, -1, -4		-1	0
81	81	161	161	0.5	1/4	1/4	2/4	3	1	viio43/V/iv		a	#iii		viio43/V/iv		vii	o	43		V/iv				o7	1	1	-1, -4, 5, 2		5	-1
81	81	323/2	323/2	0.5	3/8	3/8	2/4	3	1	i	v/iv	a	#iii		i		i								m	1	1	0, -3, 1		0	0
82	82	162	162	0.5	0	0	2/4	3	1	V7(9)/iv		a	#iii		V7(9)/iv		V		7	9	iv				Mm7	1	1	0, 4, 1, -2	-5	0	0
82	82	325/2	325/2	0.5	1/8	1/8	2/4	3	1	iv64		a	#iii		iv64		iv		64						m	1	1	0, -1, -4		-1	0
82	82	163	163	1.0	1/4	1/4	2/4	3	1	V7/iv		a	#iii		V7/iv		V		7		iv				Mm7	1	1	0, 4, 1, -2		0	0
83	83	164	164	0.5	0	0	2/4	3	1	V7(6)/iv		a	#iii		V7(6)/iv		V		7	6	iv				Mm7	1	1	0, 4, -4, -2		0	0
83	83	329/2	329/2	0.5	1/8	1/8	2/4	3	1	V7/iv]		a	#iii		V7/iv		V		7		iv	]			Mm7	1	1	0, 4, 1, -2		0	0
83	83	165	165	0.5	1/4	1/4	2/4	3	1	bii		a	#iii		bii		bii								m	1	1	-5, -8, -4		-5	-5
83	83	331/2	331/2	0.5	3/8	3/8	2/4	3	1	V7(b5)/bii	Fr6	a	#iii		V7(b5)/bii		V		7	b5	bii				Mm7	1	1	-4, 0, -10, -6		-4	-4
84	84	166	166	1.0	0	0	2/4	3	1	bii/#iii.V/iv		a	bii/#iii		V/iv		V				iv				M	1	1	0, 4, 1		0	0
84	84	167	167	1.0	1/4	1/4	2/4	3	1	V2/iv		a	bii/#iii		V2/iv		V		2		iv				Mm7	1	1	-2, 0, 4, 1		0	-2
85	85	168	168	0.5	0	0	2/4	3	1	V/iv		a	bii/#iii		V/iv		V				iv				M	1	1	0, 4, 1		0	0
85	85	337/2	337/2	0.5	1/8	1/8	2/4	3	1	iv64		a	bii/#iii		iv64		iv		64						m	1	1	0, -1, -4		-1	0
85	85	169	169	0.5	1/4	1/4	2/4	3	1	iv6		a	bii/#iii		iv6		iv		6						m	1	1	-4, 0, -1		-1	-4
85	85	339/2	339/2	0.5	3/8	3/8	2/4	3	1	bII64		a	bii/#iii		bII64		bII		64						M	1	1	-4, -5, -1		-5	-4
86	86	170	170	0.5	0	0	2/4	3	1	bII6/iv		a	bii/#iii		bII6/iv		bII		6		iv				M	1	1	-2, -5, -6		-6	-2
86	86	341/2	341/2	0.5	1/8	1/8	2/4	3	1	iv6(4)		a	bii/#iii		iv6(4)		iv		6	4					m	1	1	-2, 0, -1		-1	-2
86	86	171	171	0.5	1/4	1/4	2/4	3	1	iv6		a	bii/#iii		iv6		iv		6						m	1	1	-4, 0, -1		-1	-4
86	86	343/2	343/2	0.5	3/8	3/8	2/4	3	1	viio6/iv		a	bii/#iii		viio6/iv		vii	o	6		iv				o	1	1	-6, -9, -3		-3	-6
87	87	172	172	0.5	0	0	2/4	3	1	V64(+6)/iv		a	bii/#iii		V64(+6)/iv		V		64	+6	iv				M	1	1	1, 0, 4	-4	0	1
87	87	345/2	345/2	0.5	1/8	1/8	2/4	3	1	iv64		a	bii/#iii		iv64		iv		64						m	1	1	0, -1, -4		-1	0
87	87	173	173	1.0	1/4	1/4	2/4	3	1	viio43/V/iv		a	bii/#iii		viio43/V/iv		vii	o	43		V/iv				o7	1	1	-1, -4, 5, 2		5	-1
88	88	174	174	0.5	0	0	2/4	3	1	V/iv		a	bii/#iii		V/iv		V				iv				M	1	1	0, 4, 1		0	0
88	88	349/2	349/2	0.5	1/8	1/8	2/4	3	1	V2/iv		a	bii/#iii		V2/iv		V		2		iv				Mm7	1	1	-2, 0, 4, 1		0	-2
88	88	175	175	0.5	1/4	1/4	2/4	3	1	V/iv		a	bii/#iii		V/iv		V				iv				M	1	1	0, 4, 1		0	0
88	88	351/2	351/2	0.5	3/8	3/8	2/4	3	1	iv6		a	bii/#iii		iv6		iv		6						m	1	1	-4, 0, -1		-1	-4
89	89	176	176	0.5	0	0	2/4	3	1	bII6/iv		a	bii/#iii		bII6/iv		bII		6		iv				M	1	1	-2, -5, -6		-6	-2
89	89	353/2	353/2	0.5	1/8	1/8	2/4	3	1	iv6(+4)		a	bii/#iii		iv6(+4)		iv		6	+4					m	1	1	-4, 0, -1	-2	-1	-4
89	89	177	177	0.5	1/4	1/4	2/4	3	1	#viio64/iv		a	bii/#iii		#viio64/iv		#vii	o	64		iv				o	1	1	-2, 4, 1		4	-2
89	89	355/2	355/2	0.5	3/8	3/8	2/4	3	1	V43(+6)/iv		a	bii/#iii		V43(+6)/iv		V		43	+6	iv				Mm7	1	1	1, -2, 0, 4	-4	0	1
90	90	178	178	0.5	0	0	2/4	3	1	#iii.V7/v		a	#iii		V7/v		V		7		v				Mm7	1	1	2, 6, 3, 0		2	2
90	90	357/2	357/2	0.5	1/8	1/8	2/4	3	1	V2/v		a	#iii		V2/v		V		2		v				Mm7	1	1	0, 2, 6, 3		2	0
90	90	179	179	0.5	1/4	1/4	2/4	3	1	V/v		a	#iii		V/v		V				v				M	1	1	2, 6, 3		2	2
90	90	359/2	359/2	0.5	3/8	3/8	2/4	3	1	v6		a	#iii		v6		v		6						m	1	1	-2, 2, 1		1	-2
91	91	180	180	0.5	0	0	2/4	3	1	bII6/v		a	#iii		bII6/v		bII		6		v				M	1	1	0, -3, -4		-4	0
91	91	361/2	361/2	0.5	1/8	1/8	2/4	3	1	v6(+4)		a	#iii		v6(+4)		v		6	+4					m	1	1	-2, 2, 1	0	1	-2
91	91	181	181	0.5	1/4	1/4	2/4	3	1	#viio64/v		a	#iii		#viio64/v		#vii	o	64		v				o	1	1	0, 6, 3		6	0
91	91	363/2	363/2	0.5	3/8	3/8	2/4	3	1	V43(+6)/v		a	#iii		V43(+6)/v		V		43	+6	v				Mm7	1	1	3, 0, 2, 6	-2	2	3
92	92	182	182	0.5	0	0	2/4	3	1	V7/VI	Ger6/v	a	#iii		V7/VI		V		7		VI				Mm7	1	1	-3, 1, -2, -5		-3	-3
92	92	365/2	365/2	0.5	1/8	1/8	2/4	3	1	i.V2		a	i		V2		V		2						Mm7	1	1	-1, 1, 5, 2		1	-1
92	92	183	183	0.5	1/4	1/4	2/4	3	1	V		a	i		V		V								M	1	1	1, 5, 2		1	1
92	92	367/2	367/2	0.5	3/8	3/8	2/4	3	1	i6		a	i		i6		i		6						m	1	1	-3, 1, 0		0	-3
93	93	184	184	0.5	0	0	2/4	3	1	bII6		a	i		bII6		bII		6						M	1	1	-1, -4, -5		-5	-1
93	93	369/2	369/2	0.5	1/8	1/8	2/4	3	1	i6(+4)		a	i		i6(+4)		i		6	+4					m	1	1	-3, 1, 0	-1	0	-3
93	93	185	185	0.5	1/4	1/4	2/4	3	1	V2		a	i		V2		V		2						Mm7	1	1	-1, 1, 5, 2		1	-1
93	93	371/2	371/2	0.5	3/8	3/8	2/4	3	1	V43(+6)		a	i		V43(+6)		V		43	+6					Mm7	1	1	2, -1, 1, 5	-3	1	2
94	94	186	186	0.5	0	0	2/4	3	1	III(#2)		a	i		III(#2)		III			#2					M	1	1	-3, 6, -2		-3	-3
94	94	373/2	373/2	0.5	1/8	1/8	2/4	3	1	V6(6)/III		a	i		V6(6)/III		V		6	6	III				M	1	1	2, 1, -2		-2	2
94	94	187	187	0.5	1/4	1/4	2/4	3	1	III(74)	i6(94)	a	i		III(74)		III			74					M	1	1	-3, -4, -2	2	-3	-3
