mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	tremolo	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
30	30	175/2	0.25	1/8	1/8	6/8	1	1	1/16			1/16	1		-6	78	Gb5	5	376
30	30	351/4	0.25	3/16	3/16	6/8	1	1	1/16			1/16	1		-1	77	F5	5	377
30	30	88	0.5	1/4	1/4	6/8	2	1	1/8			1/8	1		-6	66	Gb4	4	388
30	30	88	0.25	1/4	1/4	6/8	1	1	1/16			1/16	1		-3	75	Eb5	5	378
30	30	353/4	0.25	5/16	5/16	6/8	1	1	1/16			1/16	1		0	72	C5	5	379
30	30	177/2	0.5	3/8	3/8	6/8	2	1	1/8			1/8	1		-5	61	Db4	4	389
30	30	177/2	0.25	3/8	3/8	6/8	1	1	1/16			1/16	1		-2	82	Bb5	5	380
30	30	355/4	0.25	7/16	7/16	6/8	1	1	1/16			1/16	1		-6	78	Gb5	5	381
30	30	89	0.5	1/2	1/2	6/8	2	1	1/8			1/8	1		0	60	C4	4	390
30	30	89	0.25	1/2	1/2	6/8	1	1	1/16			1/16	1		-1	77	F5	5	382
30	30	357/4	0.25	9/16	9/16	6/8	1	1	1/16			1/16	1		-3	75	Eb5	5	383
30	30	179/2	0.5	5/8	5/8	6/8	2	1	1/8			1/8	1		-4	56	Ab3	3	391
30	30	179/2	0.25	5/8	5/8	6/8	1	1	1/16			1/16	1		0	72	C5	5	384
30	30	359/4	0.25	11/16	11/16	6/8	1	1	1/16			1/16	1		-2	70	Bb4	4	385
31	31	90	0.5	0	0	6/8	2	1	1/8			1/8	1		-5	49	Db3	3	403
31	31	361/4	0.25	1/16	1/16	6/8	1	1	1/16			1/16	1		-4	68	Ab4	4	392
31	31	181/2	0.5	1/8	1/8	6/8	2	1	1/8			1/8	1		-4	56	Ab3	3	404
31	31	181/2	0.25	1/8	1/8	6/8	1	1	1/16			1/16	1		-5	73	Db5	5	393
31	31	363/4	0.25	3/16	3/16	6/8	1	1	1/16			1/16	1		-1	77	F5	5	394
31	31	91	0.5	1/4	1/4	6/8	2	1	1/8			1/8	1		-5	61	Db4	4	405
31	31	91	0.5	1/4	1/4	6/8	2	1	1/8			1/8	1		-1	65	F4	4	405
31	31	91	0.25	1/4	1/4	6/8	1	1	1/16			1/16	1		1	79	G5	5	395
31	31	365/4	0.25	5/16	5/16	6/8	1	1	1/16			1/16	1		-4	80	Ab5	5	396
31	31	183/2	0.5	3/8	3/8	6/8	2	2	1/8			1/8	1		1	55	G3	3	407
31	31	183/2	0.25	3/8	3/8	6/8	1	1	1/16			1/16	1		0	84	C6	6	397
31	31	367/4	0.25	7/16	7/16	6/8	1	1	1/16			1/16	1		-5	73	Db5	5	398
31	31	92	0.5	1/2	1/2	6/8	2	2	1/8			1/8	1		-5	61	Db4	4	408
31	31	92	1.0	1/2	1/2	6/8	2	1	1/4			1/4	1		-5	61	Db4	4	406
31	31	92	0.25	1/2	1/2	6/8	1	1	1/16			1/16	1		-1	77	F5	5	399
31	31	369/4	0.25	9/16	9/16	6/8	1	1	1/16			1/16	1		-2	82	Bb5	5	400
31	31	185/2	0.5	5/8	5/8	6/8	2	2	1/8			1/8	1		-1	65	F4	4	409
31	31	185/2	0.5	5/8	5/8	6/8	2	2	1/8			1/8	1		-2	70	Bb4	4	409
31	31	185/2	0.25	5/8	5/8	6/8	1	1	1/16			1/16	1		0	84	C6	6	401
31	31	371/4	0.25	11/16	11/16	6/8	1	1	1/16			1/16	1		-5	85	Db6	6	402
32	32	93	0.5	0	0	6/8	2	2	1/8			1/8	1		-1	53	F3	3	424
32	32	93	0.25	0	0	6/8	1	1	1/16			1/16	1		1	79	G5	5	410
32	32	373/4	0.25	1/16	1/16	6/8	1	1	1/16			1/16	1		-4	68	Ab4	4	411
32	32	187/2	0.5	1/8	1/8	6/8	2	2	1/8			1/8	1		-4	56	Ab3	3	425
32	32	187/2	1.0	1/8	1/8	6/8	2	1	1/4			1/4	1		-4	56	Ab3	3	422
32	32	187/2	0.25	1/8	1/8	6/8	1	1	1/16			1/16	1		-5	73	Db5	5	412
32	32	375/4	0.25	3/16	3/16	6/8	1	1	1/16			1/16	1		-1	77	F5	5	413
32	32	94	0.5	1/4	1/4	6/8	2	2	1/8			1/8	1		-5	61	Db4	4	426
32	32	94	0.5	1/4	1/4	6/8	2	2	1/8			1/8	1		-4	68	Ab4	4	426
32	32	94	0.25	1/4	1/4	6/8	1	1	1/16			1/16	1		1	79	G5	5	414
32	32	377/4	0.25	5/16	5/16	6/8	1	1	1/16			1/16	1		-4	80	Ab5	5	415
32	32	189/2	0.5	3/8	3/8	6/8	2	2	1/8			1/8	1		-3	51	Eb3	3	427
32	32	189/2	0.25	3/8	3/8	6/8	1	1	1/16			1/16	1		0	84	C6	6	416
32	32	379/4	0.25	7/16	7/16	6/8	1	1	1/16			1/16	1		-5	73	Db5	5	417
32	32	95	0.5	1/2	1/2	6/8	2	2	1/8			1/8	1		-2	58	Bb3	3	428
32	32	95	1.0	1/2	1/2	6/8	2	1	1/4			1/4	1		-2	58	Bb3	3	423
32	32	95	0.25	1/2	1/2	6/8	1	1	1/16			1/16	1		-1	77	F5	5	418
32	32	381/4	0.25	9/16	9/16	6/8	1	1	1/16			1/16	1		-2	82	Bb5	5	419
32	32	191/2	0.5	5/8	5/8	6/8	2	2	1/8			1/8	1		-5	61	Db4	4	429
32	32	191/2	0.5	5/8	5/8	6/8	2	2	1/8			1/8	1		1	67	G4	4	429
32	32	191/2	0.25	5/8	5/8	6/8	1	1	1/16			1/16	1		0	84	C6	6	420
32	32	383/4	0.25	11/16	11/16	6/8	1	1	1/16			1/16	1		-5	85	Db6	6	421
33	33	96	0.5	0	0	6/8	2	2	1/8			1/8	1		-5	49	Db3	3	440
33	33	96	0.5	0	0	6/8	1	1	1/8			1/8	1		-1	89	F6	6	430
33	33	193/2	0.5	1/8	1/8	6/8	2	2	1/8			1/8	1		-1	53	F3	3	441
33	33	193/2	1.0	1/8	1/8	6/8	2	1	1/4			1/4	1		-1	53	F3	3	438
33	33	193/2	0.5	1/8	1/8	6/8	1	1	1/8			1/8	1		-3	87	Eb6	6	431
33	33	97	0.5	1/4	1/4	6/8	2	2	1/8			1/8	1		-4	56	Ab3	3	442
33	33	97	0.5	1/4	1/4	6/8	2	2	1/8			1/8	1		-1	65	F4	4	442
33	33	97	0.5	1/4	1/4	6/8	1	1	1/8			1/8	1		-5	85	Db6	6	432
33	33	195/2	0.5	3/8	3/8	6/8	2	2	1/8			1/8	1		1	55	G3	3	443
33	33	195/2	0.5	3/8	3/8	6/8	1	1	1/8			1/8	1		0	84	C6	6	433
33	33	98	0.5	1/2	1/2	6/8	2	2	1/8			1/8	1		-5	61	Db4	4	444
33	33	98	1.0	1/2	1/2	6/8	2	1	1/4			1/4	1		-5	61	Db4	4	439
33	33	98	0.25	1/2	1/2	6/8	1	1	1/16			1/16	1		-5	85	Db6	6	434
33	33	393/4	0.25	9/16	9/16	6/8	1	1	1/16			1/16	1		0	84	C6	6	435
33	33	197/2	0.5	5/8	5/8	6/8	2	2	1/8			1/8	1		-1	65	F4	4	445
33	33	197/2	0.5	5/8	5/8	6/8	2	2	1/8			1/8	1		-2	70	Bb4	4	445
33	33	197/2	0.25	5/8	5/8	6/8	1	1	1/16			1/16	1		-2	82	Bb5	5	436
33	33	395/4	0.25	11/16	11/16	6/8	1	1	1/16			1/16	1		0	84	C6	6	437
34	34	99	0.5	0	0	6/8	2	2	1/8			1/8	1		-1	53	F3	3	456
34	34	99	0.5	0	0	6/8	1	1	1/8			1/8	1		-4	80	Ab5	5	446
34	34	199/2	0.5	1/8	1/8	6/8	2	2	1/8			1/8	1		-4	56	Ab3	3	457
34	34	199/2	1.0	1/8	1/8	6/8	2	1	1/4			1/4	1		-4	56	Ab3	3	454
34	34	199/2	0.5	1/8	1/8	6/8	1	1	1/8			1/8	1		-1	77	F5	5	447
34	34	100	0.5	1/4	1/4	6/8	2	2	1/8			1/8	1		-5	61	Db4	4	458
34	34	100	0.5	1/4	1/4	6/8	2	2	1/8			1/8	1		-4	68	Ab4	4	458
34	34	100	0.5	1/4	1/4	6/8	1	1	1/8			1/8	1	1	-2	82	Bb5	5	448
34	34	201/2	0.5	3/8	3/8	6/8	2	2	1/8			1/8	1		-3	51	Eb3	3	459
34	34	201/2	0.5	3/8	3/8	6/8	1	1	1/8			1/8	1	-1	-2	82	Bb5	5	449
34	34	101	0.5	1/2	1/2	6/8	2	2	1/8			1/8	1		-2	58	Bb3	3	460
34	34	101	1.0	1/2	1/2	6/8	2	1	1/4			1/4	1		-2	58	Bb3	3	455
34	34	101	0.25	1/2	1/2	6/8	1	1	1/16			1/16	1		-5	73	Db5	5	450
34	34	405/4	0.25	9/16	9/16	6/8	1	1	1/16			1/16	1		-1	77	F5	5	451
34	34	203/2	0.5	5/8	5/8	6/8	2	2	1/8			1/8	1		-5	61	Db4	4	461
34	34	203/2	0.5	5/8	5/8	6/8	2	2	1/8			1/8	1		1	67	G4	4	461
34	34	203/2	0.25	5/8	5/8	6/8	1	1	1/16			1/16	1		1	79	G5	5	452
34	34	407/4	0.25	11/16	11/16	6/8	1	1	1/16			1/16	1		0	84	C6	6	453
35	35	102	0.5	0	0	6/8	2	2	1/8			1/8	1		-5	49	Db3	3	474
35	35	102	0.5	0	0	6/8	1	1	1/8			1/8	1		-1	77	F5	5	462
35	35	102	0.5	0	0	6/8	1	1	1/8			1/8	1		-4	80	Ab5	5	462
35	35	205/2	0.5	1/8	1/8	6/8	2	2	1/8			1/8	1		-1	53	F3	3	475
35	35	205/2	1.0	1/8	1/8	6/8	2	1	1/4			1/4	1		-1	53	F3	3	472
35	35	411/4	0.25	3/16	3/16	6/8	1	1	1/16			1/16	1		-5	73	Db5	5	463
35	35	103	0.5	1/4	1/4	6/8	2	2	1/8			1/8	1		-4	56	Ab3	3	476
35	35	103	0.5	1/4	1/4	6/8	2	2	1/8			1/8	1		-1	65	F4	4	476
35	35	103	0.25	1/4	1/4	6/8	1	1	1/16			1/16	1		-1	77	F5	5	464
35	35	413/4	0.25	5/16	5/16	6/8	1	1	1/16			1/16	1		-4	80	Ab5	5	465
35	35	207/2	0.5	3/8	3/8	6/8	2	2	1/8			1/8	1		1	55	G3	3	477
35	35	207/2	0.25	3/8	3/8	6/8	1	1	1/16			1/16	1		-2	82	Bb5	5	466
35	35	415/4	0.25	7/16	7/16	6/8	1	1	1/16			1/16	1		0	84	C6	6	467
35	35	104	0.5	1/2	1/2	6/8	2	2	1/8			1/8	1		-5	61	Db4	4	478
35	35	104	1.0	1/2	1/2	6/8	2	1	1/4			1/4	1		-5	61	Db4	4	473
35	35	104	0.25	1/2	1/2	6/8	1	1	1/16			1/16	1		-5	85	Db6	6	468
35	35	417/4	0.25	9/16	9/16	6/8	1	1	1/16			1/16	1		-1	89	F6	6	469
35	35	209/2	0.5	5/8	5/8	6/8	2	2	1/8			1/8	1		-1	65	F4	4	479
35	35	209/2	0.5	5/8	5/8	6/8	2	2	1/8			1/8	1		-2	70	Bb4	4	479
35	35	209/2	0.25	5/8	5/8	6/8	1	1	1/16			1/16	1		1	79	G5	5	470
35	35	419/4	0.25	11/16	11/16	6/8	1	1	1/16			1/16	1		0	84	C6	6	471
36	36	105	0.5	0	0	6/8	2	2	1/8			1/8	1		-1	53	F3	3	492
36	36	105	0.5	0	0	6/8	1	1	1/8			1/8	1		-4	80	Ab5	5	480
36	36	211/2	0.5	1/8	1/8	6/8	2	2	1/8			1/8	1		-4	56	Ab3	3	493
36	36	211/2	1.0	1/8	1/8	6/8	2	1	1/4			1/4	1		-4	56	Ab3	3	490
36	36	423/4	0.25	3/16	3/16	6/8	1	1	1/16			1/16	1		1	79	G5	5	481
36	36	106	0.5	1/4	1/4	6/8	2	2	1/8			1/8	1		-5	61	Db4	4	494
36	36	106	0.5	1/4	1/4	6/8	2	2	1/8			1/8	1		-4	68	Ab4	4	494
36	36	106	0.25	1/4	1/4	6/8	1	1	1/16			1/16	1		-1	77	F5	5	482
36	36	425/4	0.25	5/16	5/16	6/8	1	1	1/16			1/16	1		-5	73	Db5	5	483
36	36	213/2	0.5	3/8	3/8	6/8	2	2	1/8			1/8	1		-3	51	Eb3	3	495
36	36	213/2	0.25	3/8	3/8	6/8	1	1	1/16			1/16	1		0	72	C5	5	484
36	36	427/4	0.25	7/16	7/16	6/8	1	1	1/16			1/16	1		-2	70	Bb4	4	485
36	36	107	0.5	1/2	1/2	6/8	2	2	1/8			1/8	1		-2	58	Bb3	3	496
36	36	107	1.0	1/2	1/2	6/8	2	1	1/4			1/4	1		-2	58	Bb3	3	491
36	36	107	0.25	1/2	1/2	6/8	1	1	1/16			1/16	1		1	67	G4	4	486
36	36	429/4	0.25	9/16	9/16	6/8	1	1	1/16			1/16	1		-1	65	F4	4	487
36	36	215/2	0.25	5/8	5/8	6/8	1	1	1/16			1/16	1		0	60	C4	4	488
36	36	215/2	0.5	5/8	5/8	6/8	2	2	1/8			1/8	1		-5	61	Db4	4	497
36	36	215/2	0.5	5/8	5/8	6/8	2	2	1/8			1/8	1		1	67	G4	4	497
36	36	431/4	0.25	11/16	11/16	6/8	1	1	1/16			1/16	1		-5	61	Db4	4	489
37	37	108	0.5	0	0	6/8	2	2	1/8			1/8	1		-5	49	Db3	3	508
37	37	108	0.5	0	0	6/8	1	1	1/8			1/8	1		1	79	G5	5	498
37	37	217/2	0.5	1/8	1/8	6/8	2	2	1/8			1/8	1		-1	53	F3	3	509
37	37	217/2	1.0	1/8	1/8	6/8	2	1	1/4			1/4	1	1	-1	53	F3	3	506
37	37	435/4	0.25	3/16	3/16	6/8	1	1	1/16			1/16	1		-1	77	F5	5	499
37	37	109	0.5	1/4	1/4	6/8	2	2	1/8			1/8	1		-2	58	Bb3	3	510
37	37	109	0.5	1/4	1/4	6/8	2	2	1/8			1/8	1		-1	65	F4	4	510
37	37	109	0.25	1/4	1/4	6/8	1	1	1/16			1/16	1		-2	70	Bb4	4	500
37	37	437/4	0.25	5/16	5/16	6/8	1	1	1/16			1/16	1		0	72	C5	5	501
37	37	219/2	0.5	3/8	3/8	6/8	2	2	1/8			1/8	1		0	48	C3	3	511
37	37	219/2	1.5	3/8	3/8	6/8	2	1	3/8			1/4	3/2	0	-1	53	F3	3	507
37	37	219/2	0.5	3/8	3/8	6/8	1	1	1/8			1/8	1		1	79	G5	5	502
37	37	110	0.5	1/2	1/2	6/8	2	2	1/8			1/8	1		-1	53	F3	3	512
37	37	441/4	0.25	9/16	9/16	6/8	1	1	1/16			1/16	1		-1	77	F5	5	503
37	37	221/2	0.5	5/8	5/8	6/8	2	2	1/8			1/8	1		-3	63	Eb4	4	513
37	37	221/2	0.25	5/8	5/8	6/8	1	1	1/16			1/16	1		-4	68	Ab4	4	504
37	37	443/4	0.25	11/16	11/16	6/8	1	1	1/16			1/16	1		-2	70	Bb4	4	505
38	38	111	0.5	0	0	6/8	2	2	1/8			1/8	1		-2	46	Bb2	2	523
38	38	111	3.0	0	0	6/8	2	1	3/4			1/2	3/2	-1	-1	53	F3	3	522
38	38	111	0.5	0	0	6/8	1	1	1/8			1/8	1		1	79	G5	5	514
38	38	223/2	0.5	1/8	1/8	6/8	2	2	1/8			1/8	1		-1	53	F3	3	524
38	38	447/4	0.25	3/16	3/16	6/8	1	1	1/16			1/16	1		-1	77	F5	5	515
38	38	112	0.5	1/4	1/4	6/8	2	2	1/8			1/8	1		-5	61	Db4	4	525
38	38	112	0.25	1/4	1/4	6/8	1	1	1/16			1/16	1		1	67	G4	4	516
38	38	449/4	0.25	5/16	5/16	6/8	1	1	1/16			1/16	1		-4	68	Ab4	4	517
38	38	225/2	0.5	3/8	3/8	6/8	2	2	1/8			1/8	1		-4	44	Ab2	2	526
38	38	225/2	0.5	3/8	3/8	6/8	1	1	1/8			1/8	1		1	79	G5	5	518
38	38	113	0.5	1/2	1/2	6/8	2	2	1/8			1/8	1		-1	53	F3	3	527
38	38	453/4	0.25	9/16	9/16	6/8	1	1	1/16			1/16	1		-1	77	F5	5	519
38	38	227/2	0.5	5/8	5/8	6/8	2	2	1/8			1/8	1		0	60	C4	4	528
38	38	227/2	0.25	5/8	5/8	6/8	1	1	1/16			1/16	1		-1	65	F4	4	520
38	38	455/4	0.25	11/16	11/16	6/8	1	1	1/16			1/16	1		-4	68	Ab4	4	521
39	39	114	0.5	0	0	6/8	2	1	1/8			1/8	1		1	43	G2	2	541
39	39	114	3.0	0	0	6/8	2	2	3/4			1/2	3/2		1	43	G2	2	547
39	39	114	0.25	0	0	6/8	1	1	1/16			1/16	1		0	72	C5	5	529
39	39	457/4	0.25	1/16	1/16	6/8	1	1	1/16			1/16	1		-5	61	Db4	4	530
39	39	229/2	0.5	1/8	1/8	6/8	2	1	1/8			1/8	1		-5	49	Db3	3	542
39	39	229/2	0.25	1/8	1/8	6/8	1	1	1/16			1/16	1		-1	65	F4	4	531
39	39	459/4	0.25	3/16	3/16	6/8	1	1	1/16			1/16	1		-2	70	Bb4	4	532
39	39	115	0.5	1/4	1/4	6/8	2	1	1/8			1/8	1		-1	53	F3	3	543
39	39	115	0.25	1/4	1/4	6/8	1	1	1/16			1/16	1		0	72	C5	5	533
39	39	461/4	0.25	5/16	5/16	6/8	1	1	1/16			1/16	1		-5	73	Db5	5	534
39	39	231/2	0.5	3/8	3/8	6/8	2	1	1/8			1/8	1		-2	58	Bb3	3	544
39	39	231/2	0.25	3/8	3/8	6/8	1	1	1/16			1/16	1		1	79	G5	5	535
39	39	463/4	0.25	7/16	7/16	6/8	1	1	1/16			1/16	1		-2	70	Bb4	4	536
39	39	116	0.5	1/2	1/2	6/8	2	1	1/8			1/8	1		-5	61	Db4	4	545
39	39	116	0.25	1/2	1/2	6/8	1	1	1/16			1/16	1		-5	73	Db5	5	537
39	39	465/4	0.25	9/16	9/16	6/8	1	1	1/16			1/16	1		-1	77	F5	5	538
39	39	233/2	0.5	5/8	5/8	6/8	2	1	1/8			1/8	1		-1	65	F4	4	546
39	39	233/2	0.25	5/8	5/8	6/8	1	1	1/16			1/16	1		1	79	G5	5	539
39	39	467/4	0.25	11/16	11/16	6/8	1	1	1/16			1/16	1		-4	80	Ab5	5	540
40	40	117	0.5	0	0	6/8	2	1	1/8			1/8	1		-2	70	Bb4	4	560
40	40	117	0.5	0	0	6/8	2	1	1/8			1/8	1		-5	73	Db5	5	560
40	40	117	0.25	0	0	6/8	1	1	1/16			1/16	1		0	84	C6	6	548
40	40	469/4	0.25	1/16	1/16	6/8	1	1	1/16			1/16	1		-5	73	Db5	5	549
40	40	235/2	0.5	1/8	1/8	6/8	2	1	1/8			1/8	1		-1	65	F4	4	561
40	40	235/2	0.25	1/8	1/8	6/8	1	1	1/16			1/16	1		-1	77	F5	5	550
40	40	471/4	0.25	3/16	3/16	6/8	1	1	1/16			1/16	1		-2	82	Bb5	5	551
40	40	118	0.5	1/4	1/4	6/8	2	1	1/8			1/8	1		-2	70	Bb4	4	562
40	40	118	0.25	1/4	1/4	6/8	1	1	1/16			1/16	1		0	84	C6	6	552
40	40	473/4	0.25	5/16	5/16	6/8	1	1	1/16			1/16	1		-5	85	Db6	6	553
40	40	237/2	0.5	3/8	3/8	6/8	2	1	1/8			1/8	1		-5	73	Db5	5	563
40	40	237/2	0.25	3/8	3/8	6/8	1	1	1/16			1/16	1		1	79	G5	5	554
40	40	475/4	0.25	7/16	7/16	6/8	1	1	1/16			1/16	1		-2	70	Bb4	4	555
40	40	119	0.25	1/2	1/2	6/8	1	1	1/16			1/16	1		-5	73	Db5	5	556
40	40	119	0.5	1/2	1/2	6/8	2	1	1/8			1/8	1		-1	77	F5	5	564
40	40	477/4	0.25	9/16	9/16	6/8	1	1	1/16			1/16	1		-1	77	F5	5	557
40	40	239/2	0.25	5/8	5/8	6/8	1	1	1/16			1/16	1		1	79	G5	5	558
40	40	239/2	0.5	5/8	5/8	6/8	2	1	1/8			1/8	1		-2	82	Bb5	5	565
40	40	479/4	0.25	11/16	11/16	6/8	1	1	1/16			1/16	1		-4	80	Ab5	5	559
41	41	120	0.25	0	0	6/8	1	1	1/16			1/16	1		0	84	C6	6	566
41	41	120	0.5	0	0	6/8	2	1	1/8			1/8	1		-5	85	Db6	6	578
41	41	120	0.5	0	0	6/8	2	1	1/8			1/8	1		-1	89	F6	6	578
41	41	481/4	0.25	1/16	1/16	6/8	1	1	1/16			1/16	1		-2	82	Bb5	5	567
41	41	241/2	0.25	1/8	1/8	6/8	1	1	1/16			1/16	1		0	84	C6	6	568
41	41	241/2	0.5	1/8	1/8	6/8	2	1	1/8			1/8	1		0	84	C6	6	579
41	41	241/2	0.5	1/8	1/8	6/8	2	1	1/8			1/8	1		-3	87	Eb6	6	579
41	41	483/4	0.25	3/16	3/16	6/8	1	1	1/16			1/16	1		-4	80	Ab5	5	569
41	41	121	0.5	1/4	1/4	6/8	2	1	1/8			1/8	1		-2	82	Bb5	5	580
41	41	121	0.25	1/4	1/4	6/8	1	1	1/16			1/16	1		0	84	C6	6	570
41	41	121	0.5	1/4	1/4	6/8	2	1	1/8			1/8	1		-5	85	Db6	6	580
41	41	485/4	0.25	5/16	5/16	6/8	1	1	1/16			1/16	1		1	79	G5	5	571
41	41	243/2	0.5	3/8	3/8	6/8	2	1	1/8			1/8	1		-4	80	Ab5	5	581
