mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	tremolo	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
41	41	243/2	0.25	3/8	3/8	6/8	1	1	1/16			1/16	1		0	84	C6	6	572
41	41	243/2	0.5	3/8	3/8	6/8	2	1	1/8			1/8	1		0	84	C6	6	581
41	41	487/4	0.25	7/16	7/16	6/8	1	1	1/16			1/16	1		-1	77	F5	5	573
41	41	122	0.5	1/2	1/2	6/8	2	1	1/8			1/8	1		1	79	G5	5	582
41	41	122	0.5	1/2	1/2	6/8	2	1	1/8			1/8	1		-2	82	Bb5	5	582
41	41	122	0.25	1/2	1/2	6/8	1	1	1/16			1/16	1		0	84	C6	6	574
41	41	489/4	0.25	9/16	9/16	6/8	1	1	1/16			1/16	1		-3	75	Eb5	5	575
41	41	245/2	0.5	5/8	5/8	6/8	2	1	1/8			1/8	1		-1	77	F5	5	583
41	41	245/2	0.5	5/8	5/8	6/8	2	1	1/8			1/8	1		-4	80	Ab5	5	583
41	41	245/2	0.25	5/8	5/8	6/8	1	1	1/16			1/16	1		0	84	C6	6	576
41	41	491/4	0.25	11/16	11/16	6/8	1	1	1/16			1/16	1		-5	73	Db5	5	577
42	42	123	0.5	0	0	6/8	2	1	1/8			1/8	1		-3	75	Eb5	5	597
42	42	123	0.5	0	0	6/8	2	1	1/8			1/8	1		1	79	G5	5	597
42	42	123	0.16666666666666666	0	0	6/8	1	1	1/24			1/16	2/3		0	84	C6	6	584
42	42	739/6	0.16666666666666666	1/24	1/24	6/8	1	1	1/24			1/16	2/3		0	72	C5	5	585
42	42	370/3	0.16666666666666666	1/12	1/12	6/8	1	1	1/24			1/16	2/3		0	84	C6	6	586
42	42	247/2	0.16666666666666666	1/8	1/8	6/8	1	1	1/24			1/16	2/3		-2	70	Bb4	4	587
42	42	247/2	0.5	1/8	1/8	6/8	2	1	1/8			1/8	1		-5	73	Db5	5	598
42	42	247/2	0.5	1/8	1/8	6/8	2	1	1/8			1/8	1		-1	77	F5	5	598
42	42	371/3	0.16666666666666666	1/6	1/6	6/8	1	1	1/24			1/16	2/3		0	84	C6	6	588
42	42	743/6	0.16666666666666666	5/24	5/24	6/8	1	1	1/24			1/16	2/3		-2	70	Bb4	4	589
42	42	124	0.5	1/4	1/4	6/8	2	1	1/8			1/8	1		-3	75	Eb5	5	599
42	42	124	0.5	1/4	1/4	6/8	2	1	1/8			1/8	1		1	79	G5	5	599
42	42	124	0.16666666666666666	1/4	1/4	6/8	1	1	1/24			1/16	2/3		0	84	C6	6	590
42	42	745/6	0.16666666666666666	7/24	7/24	6/8	1	1	1/24			1/16	2/3		-2	70	Bb4	4	591
42	42	373/3	0.16666666666666666	1/3	1/3	6/8	1	1	1/24			1/16	2/3		0	84	C6	6	592
42	42	249/2	0.0	3/8	3/8	6/8	1	1	0	grace16after	3/16_c32_2	1/16	1		-2	82	Bb5	5	594
42	42	249/2	0.0	3/8	3/8	6/8	1	1	0	grace16after		1/16	1		-4	80	Ab5	5	595
42	42	249/2	1.5	3/8	3/8	6/8	1	1	3/8		3/16_c32_1	1/4	3/2		-2	70	Bb4	4	593
42	42	249/2	0.5	3/8	3/8	6/8	2	1	1/8			1/8	1		-5	73	Db5	5	600
42	42	249/2	0.5	3/8	3/8	6/8	2	1	1/8			1/8	1		-1	77	F5	5	600
42	42	249/2	1.5	3/8	3/8	6/8	1	1	3/8			1/4	3/2		0	84	C6	6	596
42	42	125	0.5	1/2	1/2	6/8	2	1	1/8			1/8	1		-3	75	Eb5	5	601
42	42	125	0.5	1/2	1/2	6/8	2	1	1/8			1/8	1		1	79	G5	5	601
42	42	251/2	0.5	5/8	5/8	6/8	2	1	1/8			1/8	1		-5	73	Db5	5	602
42	42	251/2	0.5	5/8	5/8	6/8	2	1	1/8			1/8	1		-1	77	F5	5	602
43	43	126	0.5	0	0	6/8	2	1	1/8			1/8	1		0	36	C2	2	608
43	43	126	0.5	0	0	6/8	1	1	1/8			1/8	1		0	84	C6	6	603
43	43	253/2	0.5	1/8	1/8	6/8	2	1	1/8			1/8	1		1	43	G2	2	609
43	43	253/2	1.0	1/8	1/8	6/8	1	1	1/4			1/4	1		-2	82	Bb5	5	604
43	43	253/2	1.0	1/8	1/8	6/8	1	1	1/4			1/4	1		-3	87	Eb6	6	604
43	43	253/2	1.0	1/8	1/8	6/8	1	1	1/4			1/4	1		1	91	G6	6	604
43	43	127	0.5	1/4	1/4	6/8	2	1	1/8			1/8	1		0	48	C3	3	610
43	43	255/2	0.5	3/8	3/8	6/8	2	1	1/8			1/8	1		-5	49	Db3	3	611
43	43	255/2	0.75	3/8	3/8	6/8	1	1	3/16			1/8	3/2		-4	80	Ab5	5	605
43	43	255/2	0.75	3/8	3/8	6/8	1	1	3/16			1/8	3/2		-5	85	Db6	6	605
43	43	255/2	0.75	3/8	3/8	6/8	1	1	3/16			1/8	3/2		-1	89	F6	6	605
43	43	128	0.5	1/2	1/2	6/8	2	1	1/8			1/8	1		-1	53	F3	3	612
43	43	513/4	0.25	9/16	9/16	6/8	1	1	1/16			1/16	1		1	91	G6	6	606
43	43	257/2	0.5	5/8	5/8	6/8	2	1	1/8			1/8	1		1	55	G3	3	613
43	43	257/2	0.5	5/8	5/8	6/8	1	1	1/8			1/8	1		1	79	G5	5	607
43	43	257/2	0.5	5/8	5/8	6/8	1	1	1/8			1/8	1		0	84	C6	6	607
43	43	257/2	0.5	5/8	5/8	6/8	1	1	1/8			1/8	1		-3	87	Eb6	6	607
44	44	129	0.5	0	0	6/8	2	1	1/8			1/8	1		-4	56	Ab3	3	621
44	44	259/2	0.5	1/8	1/8	6/8	2	1	1/8			1/8	1		0	60	C4	4	622
44	44	259/2	0.75	1/8	1/8	6/8	1	1	3/16			1/8	3/2		-1	77	F5	5	614
44	44	259/2	0.75	1/8	1/8	6/8	1	1	3/16			1/8	3/2		-4	80	Ab5	5	614
44	44	259/2	0.75	1/8	1/8	6/8	1	1	3/16			1/8	3/2		-5	85	Db6	6	614
44	44	130	0.5	1/4	1/4	6/8	2	1	1/8			1/8	1		-5	61	Db4	4	623
44	44	521/4	0.25	5/16	5/16	6/8	1	1	1/16			1/16	1		-3	87	Eb6	6	615
44	44	261/2	0.5	3/8	3/8	6/8	2	1	1/8			1/8	1		-1	53	F3	3	624
44	44	261/2	1.0	3/8	3/8	6/8	1	2	1/4			1/4	1		-3	75	Eb5	5	619
44	44	261/2	0.75	3/8	3/8	6/8	1	1	3/16			1/8	3/2		1	79	G5	5	616
44	44	261/2	1.0	3/8	3/8	6/8	1	2	1/4			1/4	1		0	84	C6	6	619
44	44	131	0.5	1/2	1/2	6/8	2	1	1/8			1/8	1		-4	56	Ab3	3	625
44	44	525/4	0.25	9/16	9/16	6/8	1	1	1/16			1/16	1		-4	80	Ab5	5	617
44	44	263/2	0.5	5/8	5/8	6/8	2	1	1/8			1/8	1		-2	58	Bb3	3	626
44	44	263/2	0.5	5/8	5/8	6/8	1	2	1/8			1/8	1		-5	73	Db5	5	620
44	44	263/2	0.5	5/8	5/8	6/8	1	1	1/8			1/8	1		-1	77	F5	5	618
44	44	263/2	0.5	5/8	5/8	6/8	1	2	1/8			1/8	1		-2	82	Bb5	5	620
45	45	132	0.5	0	0	6/8	2	1	1/8			1/8	1		0	36	C2	2	631
45	45	265/2	0.5	1/8	1/8	6/8	2	1	1/8			1/8	1		1	43	G2	2	632
45	45	265/2	1.0	1/8	1/8	6/8	1	1	1/4			1/4	1		1	79	G5	5	627
45	45	265/2	1.0	1/8	1/8	6/8	1	1	1/4			1/4	1		-2	82	Bb5	5	627
45	45	265/2	1.0	1/8	1/8	6/8	1	1	1/4			1/4	1		-3	87	Eb6	6	627
45	45	133	0.5	1/4	1/4	6/8	2	1	1/8			1/8	1		0	48	C3	3	633
45	45	267/2	0.5	3/8	3/8	6/8	2	1	1/8			1/8	1		-5	49	Db3	3	634
45	45	267/2	0.75	3/8	3/8	6/8	1	1	3/16			1/8	3/2		-1	77	F5	5	628
45	45	267/2	0.75	3/8	3/8	6/8	1	1	3/16			1/8	3/2		-4	80	Ab5	5	628
45	45	267/2	0.75	3/8	3/8	6/8	1	1	3/16			1/8	3/2		-5	85	Db6	6	628
45	45	134	0.5	1/2	1/2	6/8	2	1	1/8			1/8	1		-1	53	F3	3	635
45	45	537/4	0.25	9/16	9/16	6/8	1	1	1/16			1/16	1		-3	87	Eb6	6	629
45	45	269/2	0.5	5/8	5/8	6/8	2	1	1/8			1/8	1		1	55	G3	3	636
45	45	269/2	0.5	5/8	5/8	6/8	1	1	1/8			1/8	1		-3	75	Eb5	5	630
45	45	269/2	0.5	5/8	5/8	6/8	1	1	1/8			1/8	1		1	79	G5	5	630
45	45	269/2	0.5	5/8	5/8	6/8	1	1	1/8			1/8	1		0	84	C6	6	630
46	46	135	0.5	0	0	6/8	2	1	1/8			1/8	1		-4	56	Ab3	3	644
46	46	271/2	0.5	1/8	1/8	6/8	2	1	1/8			1/8	1		0	60	C4	4	645
46	46	271/2	0.75	1/8	1/8	6/8	1	1	3/16			1/8	3/2		-5	73	Db5	5	637
46	46	271/2	0.75	1/8	1/8	6/8	1	1	3/16			1/8	3/2		-1	77	F5	5	637
46	46	271/2	0.75	1/8	1/8	6/8	1	1	3/16			1/8	3/2		-2	82	Bb5	5	637
46	46	136	0.5	1/4	1/4	6/8	2	1	1/8			1/8	1		-5	61	Db4	4	646
46	46	545/4	0.25	5/16	5/16	6/8	1	1	1/16			1/16	1		0	84	C6	6	638
46	46	273/2	0.5	3/8	3/8	6/8	2	1	1/8			1/8	1		-1	53	F3	3	647
46	46	273/2	1.0	3/8	3/8	6/8	1	2	1/4			1/4	1		0	72	C5	5	642
46	46	273/2	0.75	3/8	3/8	6/8	1	1	3/16			1/8	3/2		-3	75	Eb5	5	639
46	46	273/2	1.0	3/8	3/8	6/8	1	2	1/4			1/4	1		-4	80	Ab5	5	642
46	46	137	0.5	1/2	1/2	6/8	2	1	1/8			1/8	1		-4	56	Ab3	3	648
46	46	549/4	0.25	9/16	9/16	6/8	1	1	1/16			1/16	1		-1	77	F5	5	640
46	46	275/2	0.5	5/8	5/8	6/8	2	1	1/8			1/8	1		-2	58	Bb3	3	649
46	46	275/2	0.5	5/8	5/8	6/8	1	2	1/8			1/8	1		-2	70	Bb4	4	643
46	46	275/2	0.5	5/8	5/8	6/8	1	1	1/8			1/8	1		-5	73	Db5	5	641
46	46	275/2	0.5	5/8	5/8	6/8	1	2	1/8			1/8	1		1	79	G5	5	643
47	47	138	0.5	0	0	6/8	2	1	1/8			1/8	1		0	36	C2	2	653
47	47	138	1.5	0	0	6/8	1	1	3/8			1/4	3/2	1	0	72	C5	5	650
47	47	138	1.5	0	0	6/8	1	1	3/8			1/4	3/2		-3	75	Eb5	5	650
47	47	138	1.5	0	0	6/8	1	1	3/8			1/4	3/2		0	84	C6	6	650
47	47	277/2	0.5	1/8	1/8	6/8	2	1	1/8			1/8	1		1	43	G2	2	654
47	47	139	0.5	1/4	1/4	6/8	2	1	1/8			1/8	1		0	48	C3	3	655
47	47	279/2	0.5	3/8	3/8	6/8	2	1	1/8			1/8	1		-5	49	Db3	3	656
47	47	279/2	0.75	3/8	3/8	6/8	1	1	3/16			1/8	3/2	-1	0	72	C5	5	651
47	47	140	0.5	1/2	1/2	6/8	2	1	1/8			1/8	1		-1	53	F3	3	657
47	47	561/4	0.75	9/16	9/16	6/8	1	1	3/16			1/8	3/2		-5	61	Db4	4	652
47	47	561/4	0.75	9/16	9/16	6/8	1	1	3/16			1/8	3/2		-1	65	F4	4	652
47	47	561/4	0.75	9/16	9/16	6/8	1	1	3/16			1/8	3/2		-2	70	Bb4	4	652
47	47	281/2	0.5	5/8	5/8	6/8	2	1	1/8			1/8	1		1	55	G3	3	658
48	48	141	0.5	0	0	6/8	2	1	1/8			1/8	1		-4	56	Ab3	3	662
48	48	141	1.5	0	0	6/8	1	1	3/8			1/4	3/2		0	60	C4	4	659
48	48	141	1.5	0	0	6/8	1	1	3/8			1/4	3/2		-3	63	Eb4	4	659
48	48	141	1.5	0	0	6/8	1	1	3/8			1/4	3/2	1	0	72	C5	5	659
48	48	283/2	0.5	1/8	1/8	6/8	2	1	1/8			1/8	1		0	60	C4	4	663
48	48	142	0.5	1/4	1/4	6/8	2	1	1/8			1/8	1		-5	61	Db4	4	664
48	48	285/2	0.5	3/8	3/8	6/8	2	1	1/8			1/8	1		-1	53	F3	3	665
48	48	285/2	0.75	3/8	3/8	6/8	1	1	3/16			1/8	3/2	-1	0	72	C5	5	660
48	48	143	0.5	1/2	1/2	6/8	2	1	1/8			1/8	1		-4	56	Ab3	3	666
48	48	573/4	0.75	9/16	9/16	6/8	1	1	3/16			1/8	3/2		-1	65	F4	4	661
48	48	573/4	0.75	9/16	9/16	6/8	1	1	3/16			1/8	3/2		-4	68	Ab4	4	661
48	48	573/4	0.75	9/16	9/16	6/8	1	1	3/16			1/8	3/2		-2	70	Bb4	4	661
48	48	573/4	0.75	9/16	9/16	6/8	1	1	3/16			1/8	3/2		-5	73	Db5	5	661
48	48	287/2	0.5	5/8	5/8	6/8	2	1	1/8			1/8	1		-2	58	Bb3	3	667
49	49	144	0.5	0	0	6/8	2	1	1/8			1/8	1		0	36	C2	2	671
49	49	144	1.5	0	0	6/8	1	1	3/8			1/4	3/2		-3	63	Eb4	4	668
49	49	144	1.5	0	0	6/8	1	1	3/8			1/4	3/2		1	67	G4	4	668
49	49	144	1.5	0	0	6/8	1	1	3/8			1/4	3/2	1	0	72	C5	5	668
49	49	144	1.5	0	0	6/8	1	1	3/8			1/4	3/2		-3	75	Eb5	5	668
49	49	289/2	0.5	1/8	1/8	6/8	2	1	1/8			1/8	1		1	43	G2	2	672
49	49	145	0.5	1/4	1/4	6/8	2	1	1/8			1/8	1		0	48	C3	3	673
49	49	291/2	0.5	3/8	3/8	6/8	2	1	1/8			1/8	1		-5	49	Db3	3	674
49	49	291/2	0.75	3/8	3/8	6/8	1	1	3/16			1/8	3/2	-1	0	72	C5	5	669
49	49	146	0.5	1/2	1/2	6/8	2	1	1/8			1/8	1		-1	53	F3	3	675
49	49	585/4	0.75	9/16	9/16	6/8	1	1	3/16			1/8	3/2		-5	61	Db4	4	670
49	49	585/4	0.75	9/16	9/16	6/8	1	1	3/16			1/8	3/2		-1	65	F4	4	670
49	49	585/4	0.75	9/16	9/16	6/8	1	1	3/16			1/8	3/2		-2	70	Bb4	4	670
49	49	293/2	0.5	5/8	5/8	6/8	2	1	1/8			1/8	1		1	55	G3	3	676
50	50	147	0.5	0	0	6/8	2	1	1/8			1/8	1		-4	56	Ab3	3	680
50	50	147	1.5	0	0	6/8	1	1	3/8			1/4	3/2		0	60	C4	4	677
50	50	147	1.5	0	0	6/8	1	1	3/8			1/4	3/2		-3	63	Eb4	4	677
50	50	147	1.5	0	0	6/8	1	1	3/8			1/4	3/2		0	72	C5	5	677
50	50	295/2	0.5	1/8	1/8	6/8	2	1	1/8			1/8	1		0	60	C4	4	681
50	50	148	0.5	1/4	1/4	6/8	2	1	1/8			1/8	1		-5	61	Db4	4	682
50	50	297/2	0.5	3/8	3/8	6/8	2	1	1/8			1/8	1		-1	53	F3	3	683
50	50	297/2	0.75	3/8	3/8	6/8	1	1	3/16			1/8	3/2		0	72	C5	5	678
50	50	149	0.5	1/2	1/2	6/8	2	1	1/8			1/8	1		-4	56	Ab3	3	684
50	50	597/4	0.75	9/16	9/16	6/8	1	1	3/16			1/8	3/2		-2	70	Bb4	4	679
50	50	597/4	0.75	9/16	9/16	6/8	1	1	3/16			1/8	3/2		-5	73	Db5	5	679
50	50	597/4	0.75	9/16	9/16	6/8	1	1	3/16			1/8	3/2		-1	77	F5	5	679
50	50	597/4	0.75	9/16	9/16	6/8	1	1	3/16			1/8	3/2		1	79	G5	5	679
50	50	299/2	0.5	5/8	5/8	6/8	2	1	1/8			1/8	1		-2	58	Bb3	3	685
51	51	150	0.5	0	0	6/8	2	1	1/8			1/8	1		0	36	C2	2	694
51	51	150	0.5	0	0	6/8	1	1	1/8			1/8	1		0	72	C5	5	686
51	51	150	0.5	0	0	6/8	1	1	1/8			1/8	1		-3	75	Eb5	5	686
51	51	150	0.5	0	0	6/8	1	1	1/8			1/8	1		0	84	C6	6	686
51	51	301/2	0.5	1/8	1/8	6/8	2	1	1/8			1/8	1		1	43	G2	2	695
51	51	301/2	0.5	1/8	1/8	6/8	1	1	1/8			1/8	1		-2	82	Bb5	5	687
51	51	151	0.5	1/4	1/4	6/8	2	1	1/8			1/8	1		0	48	C3	3	696
51	51	151	0.5	1/4	1/4	6/8	1	1	1/8			1/8	1		-4	80	Ab5	5	688
51	51	303/2	0.5	3/8	3/8	6/8	2	1	1/8			1/8	1		-5	49	Db3	3	697
51	51	303/2	0.5	3/8	3/8	6/8	1	1	1/8			1/8	1		1	79	G5	5	689
51	51	152	0.5	1/2	1/2	6/8	2	1	1/8			1/8	1		-1	53	F3	3	698
51	51	152	0.25	1/2	1/2	6/8	1	1	1/16			1/16	1		-4	80	Ab5	5	690
51	51	609/4	0.25	9/16	9/16	6/8	1	1	1/16			1/16	1		1	79	G5	5	691
51	51	305/2	0.5	5/8	5/8	6/8	2	1	1/8			1/8	1		1	55	G3	3	699
51	51	305/2	0.25	5/8	5/8	6/8	1	1	1/16			1/16	1		-1	77	F5	5	692
51	51	611/4	0.25	11/16	11/16	6/8	1	1	1/16			1/16	1		1	79	G5	5	693
52	52	153	0.5	0	0	6/8	2	1	1/8			1/8	1		-4	56	Ab3	3	708
52	52	153	0.5	0	0	6/8	1	1	1/8			1/8	1		-3	75	Eb5	5	700
52	52	307/2	0.5	1/8	1/8	6/8	2	1	1/8			1/8	1		0	60	C4	4	709
52	52	307/2	0.5	1/8	1/8	6/8	1	1	1/8			1/8	1		0	72	C5	5	701
52	52	154	0.5	1/4	1/4	6/8	2	1	1/8			1/8	1		-5	61	Db4	4	710
52	52	154	0.5	1/4	1/4	6/8	1	1	1/8			1/8	1	1	-1	77	F5	5	702
52	52	309/2	0.5	3/8	3/8	6/8	2	1	1/8			1/8	1		-1	53	F3	3	711
52	52	309/2	0.5	3/8	3/8	6/8	1	1	1/8			1/8	1	-1	-1	77	F5	5	703
52	52	155	0.5	1/2	1/2	6/8	2	1	1/8			1/8	1		-4	56	Ab3	3	712
52	52	155	0.25	1/2	1/2	6/8	1	1	1/16			1/16	1		-2	70	Bb4	4	704
52	52	621/4	0.25	9/16	9/16	6/8	1	1	1/16			1/16	1		0	72	C5	5	705
52	52	311/2	0.5	5/8	5/8	6/8	2	1	1/8			1/8	1		-2	58	Bb3	3	713
52	52	311/2	0.25	5/8	5/8	6/8	1	1	1/16			1/16	1		-5	73	Db5	5	706
52	52	623/4	0.25	11/16	11/16	6/8	1	1	1/16			1/16	1		1	79	G5	5	707
53	53	156	0.5	0	0	6/8	2	1	1/8			1/8	1		0	36	C2	2	722
53	53	156	0.5	0	0	6/8	1	1	1/8			1/8	1		-3	75	Eb5	5	714
53	53	313/2	0.5	1/8	1/8	6/8	2	1	1/8			1/8	1		1	43	G2	2	723
53	53	313/2	0.5	1/8	1/8	6/8	1	1	1/8			1/8	1		0	72	C5	5	715
53	53	157	0.5	1/4	1/4	6/8	2	1	1/8			1/8	1		0	48	C3	3	724
53	53	157	0.5	1/4	1/4	6/8	1	1	1/8			1/8	1	1	-1	77	F5	5	716
53	53	315/2	0.5	3/8	3/8	6/8	2	1	1/8			1/8	1		-5	49	Db3	3	725
53	53	315/2	0.5	3/8	3/8	6/8	1	1	1/8			1/8	1	-1	-1	77	F5	5	717
53	53	158	0.5	1/2	1/2	6/8	2	1	1/8			1/8	1		-1	53	F3	3	726
53	53	158	0.25	1/2	1/2	6/8	1	1	1/16			1/16	1		-2	70	Bb4	4	718
53	53	633/4	0.25	9/16	9/16	6/8	1	1	1/16			1/16	1		0	72	C5	5	719
53	53	317/2	0.5	5/8	5/8	6/8	2	1	1/8			1/8	1		1	55	G3	3	727
53	53	317/2	0.25	5/8	5/8	6/8	1	1	1/16			1/16	1		-5	73	Db5	5	720
53	53	635/4	0.25	11/16	11/16	6/8	1	1	1/16			1/16	1		-4	80	Ab5	5	721
54	54	159	0.5	0	0	6/8	2	1	1/8			1/8	1		-4	56	Ab3	3	736
54	54	159	0.5	0	0	6/8	1	1	1/8			1/8	1		-3	75	Eb5	5	728
54	54	319/2	0.5	1/8	1/8	6/8	2	1	1/8			1/8	1		0	60	C4	4	737
54	54	319/2	0.5	1/8	1/8	6/8	1	1	1/8			1/8	1		0	72	C5	5	729
54	54	160	0.5	1/4	1/4	6/8	2	1	1/8			1/8	1		-5	61	Db4	4	738
54	54	160	0.5	1/4	1/4	6/8	1	1	1/8			1/8	1	1	-1	77	F5	5	730
54	54	321/2	0.5	3/8	3/8	6/8	2	1	1/8			1/8	1		-1	53	F3	3	739
54	54	321/2	0.5	3/8	3/8	6/8	1	1	1/8			1/8	1	-1	-1	77	F5	5	731
54	54	161	0.5	1/2	1/2	6/8	2	1	1/8			1/8	1		-4	56	Ab3	3	740
54	54	161	0.25	1/2	1/2	6/8	1	1	1/16			1/16	1		-2	70	Bb4	4	732
54	54	645/4	0.25	9/16	9/16	6/8	1	1	1/16			1/16	1		0	72	C5	5	733
54	54	323/2	0.5	5/8	5/8	6/8	2	1	1/8			1/8	1		-2	58	Bb3	3	741
